epoch,total_epochs,step,steps_per_epoch,global_step,lr,time_val,time_avg,loss_val,loss_avg,grad_val,grad_avg,mem_mb,num_ranks_used
50,100,200,823,41350,0.000725,1.4613,1.4624,0.16010000000000002,0.16065000000000002,0.0318,0.0522,18670.0,2
50,100,300,823,41450,0.000725,1.463,1.4622,0.15689999999999998,0.16049999999999998,0.0752,0.0511,18670.0,2
50,100,400,823,41550,0.000725,1.4617,1.462,0.1587,0.16055,0.0494,0.0513,18670.0,2
50,100,500,823,41650,0.000725,1.4594,1.4616,0.15899999999999997,0.16045,0.0835,0.051,18670.0,2
50,100,600,823,41750,0.000725,1.4598,1.4613,0.15815,0.1603,0.087,0.0512,18670.0,2
50,100,700,823,41850,0.000725,1.4559,1.4609,0.5363,0.18275000000000002,0.2588,0.0857,18670.0,2
50,100,800,823,41950,0.000725,1.4599,1.4606,0.2781,0.21055,0.1143,0.0991,18670.0,2
51,100,0,823,41973,0.000725,2.52925,2.52925,0.25329999999999997,0.25329999999999997,0.347,0.347,18670.0,2
51,100,100,823,42073,0.000725,1.4615,1.4713,0.18075,0.19595,0.1085,0.1131,18670.0,2
51,100,200,823,42173,0.000725,1.4597,1.4663,0.16249999999999998,0.18380000000000002,0.0672,0.0963,18670.0,2
51,100,300,823,42273,0.000725,1.4601,1.46435,0.16695,0.1779,0.0806,0.0906,18670.0,2
51,100,400,823,42373,0.000725,1.4593,1.46325,0.1641,0.17445,0.0968,0.0855,18670.0,2
51,100,500,823,42473,0.000725,1.4602,1.46245,0.1617,0.17204999999999998,0.1096,0.0813,18670.0,2
51,100,600,823,42573,0.000725,1.4595,1.4620000000000002,0.1642,0.17035,0.044,0.0799,18670.0,2
51,100,700,823,42673,0.000725,1.4594,1.4616500000000001,0.1586,0.1691,0.0855,0.0769,18670.0,2
51,100,800,823,42773,0.000725,1.464,1.4617,0.15889999999999999,0.16805,0.0416,0.0749,18670.0,2
52,100,0,823,42796,0.000725,1.9533,1.9533,0.16049999999999998,0.16049999999999998,0.0707,0.0707,18670.0,2
52,100,100,823,42896,0.000725,1.461,1.4663499999999998,0.16570000000000001,0.1608,0.0439,0.0549,18670.0,2
52,100,200,823,42996,0.000725,1.4607,1.46325,0.1642,0.1606,0.0437,0.0558,18670.0,2
52,100,300,823,43096,0.000725,1.4607,1.462,0.15635,0.16025,0.0624,0.0554,18670.0,2
52,100,400,823,43196,0.000725,1.4596,1.4614,0.16015000000000001,0.16015000000000001,0.0498,0.0562,18670.0,2
52,100,500,823,43296,0.000725,1.4608,1.4611,0.15760000000000002,0.16015000000000001,0.03,0.0552,18670.0,2
52,100,600,823,43396,0.000725,1.4601,1.461,0.15745,0.15999999999999998,0.0485,0.0547,18670.0,2
52,100,700,823,43496,0.000725,1.4599,1.4608,0.1537,0.1599,0.0436,0.0548,18670.0,2
52,100,800,823,43596,0.000725,1.4609,1.4606,0.15735,0.15985,0.057,0.0549,18670.0,2
53,100,0,823,43619,0.000725,2.0648,2.0648,0.1613,0.1613,0.0409,0.0409,18670.0,2
53,100,100,823,43719,0.000725,1.4599,1.4656,0.1595,0.15949999999999998,0.0585,0.0518,18670.0,2
53,100,200,823,43819,0.000725,1.4598,1.4627,0.16185,0.15944999999999998,0.0663,0.0507,18670.0,2
53,100,300,823,43919,0.000725,1.4607,1.4617,0.15760000000000002,0.15935,0.0417,0.051,18670.0,2
53,100,400,823,44019,0.000725,1.4593,1.4612,0.16660000000000003,0.1593,0.0707,0.0518,18670.0,2
53,100,500,823,44119,0.000725,1.4596,1.4609,0.15825,0.15915,0.0323,0.0531,18670.0,2
53,100,600,823,44219,0.000725,1.4606,1.4609,0.15905,0.15910000000000002,0.0296,0.053,18670.0,2
53,100,700,823,44319,0.000725,1.4616,1.4608,0.1608,0.15910000000000002,0.0845,0.0537,18670.0,2
53,100,800,823,44419,0.000725,1.4633,1.4609,0.15535,0.15905,0.0676,0.0534,18670.0,2
54,100,0,823,44442,0.000725,2.01105,2.01105,0.1602,0.1602,0.0358,0.0358,18670.0,2
54,100,100,823,44542,0.000725,1.461,1.4665,0.15839999999999999,0.1588,0.0324,0.0491,18670.0,2
54,100,200,823,44642,0.000725,1.459,1.46365,0.1604,0.15875,0.0706,0.0511,18670.0,2
54,100,300,823,44742,0.000725,1.4608,1.4627,0.15805000000000002,0.15865,0.0654,0.0499,18670.0,2
54,100,400,823,44842,0.000725,1.4613,1.4621,0.15645,0.1587,0.0335,0.0491,18670.0,2
54,100,500,823,44942,0.000725,1.4612,1.46185,0.15665,0.1587,0.0356,0.0493,18670.0,2
54,100,600,823,45042,0.000725,1.4621,1.4617,0.15955,0.1587,0.0437,0.0496,18670.0,2
54,100,700,823,45142,0.000725,1.4589,1.4615,0.1563,0.15865,0.0805,0.0495,18670.0,2
54,100,800,823,45242,0.000725,1.4616,1.4612,0.1544,0.15860000000000002,0.0562,0.0497,18670.0,2
55,100,0,823,45265,0.000725,1.9963,1.9963,0.158,0.158,0.0561,0.0561,18670.0,2
55,100,100,823,45365,0.000725,1.4586,1.4649,0.1608,0.159,0.0712,0.0507,18670.0,2
55,100,200,823,45465,0.000725,1.4591,1.4622,0.155,0.1588,0.0326,0.0505,18670.0,2
55,100,300,823,45565,0.000725,1.4596,1.4613,0.15455000000000002,0.15875,0.0441,0.0518,18670.0,2
55,100,400,823,45665,0.000725,1.4632,1.4613,0.1628,0.15865,0.0664,0.0498,18670.0,2
55,100,500,823,45765,0.000725,1.4612,1.4615,0.1558,0.15865,0.0638,0.0499,18670.0,2
55,100,600,823,45865,0.000725,1.4593,1.4613,0.1609,0.15865,0.0589,0.0502,18670.0,2
55,100,700,823,45965,0.000725,1.4592,1.4611,0.1588,0.15865,0.0413,0.051,18670.0,2
55,100,800,823,46065,0.000725,1.4601,1.4609,0.156,0.15865,0.0411,0.0505,18670.0,2
56,100,0,823,46088,0.000725,2.55165,2.55165,0.15945,0.15945,0.0411,0.0411,18670.0,2
56,100,100,823,46188,0.000725,1.4598,1.46955,0.15865,0.1585,0.0353,0.0525,18670.0,2
56,100,200,823,46288,0.000725,1.4591,1.4647000000000001,0.16044999999999998,0.15835,0.0337,0.0499,18670.0,2
56,100,300,823,46388,0.000725,1.461,1.4631,0.15915,0.15839999999999999,0.0558,0.0494,18670.0,2
56,100,400,823,46488,0.000725,1.4627,1.46275,0.1628,0.15835,0.057,0.0503,18670.0,2
56,100,500,823,46588,0.000725,1.4605,1.46255,0.15635,0.15844999999999998,0.0364,0.0503,18670.0,2
56,100,600,823,46688,0.000725,1.4617,1.46235,0.15925,0.15844999999999998,0.0351,0.0504,18670.0,2
56,100,700,823,46788,0.000725,1.4598,1.4620000000000002,0.15845,0.15845,0.0382,0.051,18670.0,2
56,100,800,823,46888,0.000725,1.4604,1.4618,0.15510000000000002,0.15845,0.0419,0.051,18670.0,2
57,100,0,823,46911,0.000725,2.0387,2.0387,0.16344999999999998,0.16344999999999998,0.0785,0.0785,18670.0,2
57,100,100,823,47011,0.000725,1.4628,1.4658,0.15385,0.15860000000000002,0.0762,0.0561,18670.0,2
57,100,200,823,47111,0.000725,1.4617,1.4640499999999999,0.15885,0.15839999999999999,0.0472,0.0565,18670.0,2
57,100,300,823,47211,0.000725,1.4614,1.4634,0.1617,0.15825,0.0484,0.0544,18670.0,2
57,100,400,823,47311,0.000725,1.4624,1.4629,0.15935,0.1583,0.0402,0.0526,18670.0,2
57,100,500,823,47411,0.000725,1.4604,1.4625,0.15739999999999998,0.15825,0.039,0.0513,18670.0,2
57,100,600,823,47511,0.000725,1.4611,1.4621,0.1563,0.1582,0.0271,0.0512,18670.0,2
57,100,700,823,47611,0.000725,1.4607,1.4619,0.15865,0.1582,0.0289,0.0509,18670.0,2
57,100,800,823,47711,0.000725,1.4621,1.4619,0.15605000000000002,0.15815,0.0543,0.0506,18670.0,2
58,100,0,823,47734,0.000725,2.0543,2.0543,0.1531,0.1531,0.0515,0.0515,18670.0,2
58,100,100,823,47834,0.000725,1.4628,1.4667,0.15615,0.158,0.112,0.055,18670.0,2
58,100,200,823,47934,0.000725,1.4613,1.4641,0.15925,0.15805,0.0351,0.0507,18670.0,2
58,100,300,823,48034,0.000725,1.46,1.4628,0.15815,0.15789999999999998,0.0371,0.049,18670.0,2
58,100,400,823,48134,0.000725,1.4589,1.4621,0.15539999999999998,0.15795,0.0461,0.0503,18670.0,2
58,100,500,823,48234,0.000725,1.4617499999999999,1.4617,0.1582,0.15794999999999998,0.0568,0.0503,18670.0,2
58,100,600,823,48334,0.000725,1.4613,1.4617,0.16315,0.15795,0.0275,0.0496,18670.0,2
58,100,700,823,48434,0.000725,1.4612,1.4617,0.1587,0.15795,0.0411,0.0499,18670.0,2
58,100,800,823,48534,0.000725,1.462,1.4616,0.1603,0.15794999999999998,0.042,0.0503,18670.0,2
59,100,0,823,48557,0.000725,1.9758499999999999,1.9758499999999999,0.156,0.156,0.0492,0.0492,18670.0,2
59,100,100,823,48657,0.000725,1.4612,1.4656,0.16265000000000002,0.15760000000000002,0.0492,0.0534,18670.0,2
59,100,200,823,48757,0.000725,1.46,1.4632,0.16010000000000002,0.15775,0.0698,0.0521,18670.0,2
59,100,300,823,48857,0.000725,1.4595,1.4624,0.1626,0.15765,0.0333,0.0508,18670.0,2
59,100,400,823,48957,0.000725,1.4599,1.462,0.1585,0.15760000000000002,0.0312,0.0525,18670.0,2
59,100,500,823,49057,0.000725,1.4631500000000002,1.4621,0.15339999999999998,0.15765,0.0396,0.0513,18670.0,2
59,100,600,823,49157,0.000725,1.4649,1.4623499999999998,0.1524,0.15755,0.0354,0.0507,18670.0,2
59,100,700,823,49257,0.000725,1.4635500000000001,1.4624,0.15760000000000002,0.15765,0.0552,0.0513,18670.0,2
59,100,800,823,49357,0.000725,1.4589500000000002,1.4623,0.15715,0.15755,0.0484,0.0502,18670.0,2
60,100,0,823,49380,0.000725,1.96845,1.96845,0.15955,0.15955,0.0375,0.0375,18670.0,2
60,100,100,823,49480,0.000725,1.46,1.466,0.15345,0.157,0.0444,0.0487,18670.0,2
60,100,200,823,49580,0.000725,1.46,1.4635,0.15695,0.157,0.043,0.0496,18670.0,2
60,100,300,823,49680,0.000725,1.4615,1.4625,0.15560000000000002,0.1571,0.0573,0.0492,18670.0,2
60,100,400,823,49780,0.000725,1.4628,1.4626,0.15894999999999998,0.1572,0.0925,0.0481,18670.0,2
60,100,500,823,49880,0.000725,1.4613,1.4626,0.1578,0.1572,0.0463,0.0483,18670.0,2
60,100,600,823,49980,0.000725,1.4621499999999998,1.4624,0.155,0.1572,0.0703,0.0485,18670.0,2
60,100,700,823,50080,0.000725,1.4599,1.4622,0.1604,0.1572,0.0751,0.0487,18670.0,2
60,100,800,823,50180,0.000725,1.4588,1.462,0.15855,0.15715,0.0341,0.0494,18670.0,2
61,100,0,823,50203,0.000725,2.5610999999999997,2.5610999999999997,0.16305,0.16305,0.0403,0.0403,18670.0,2
61,100,100,823,50303,0.000725,1.4593,1.4705499999999998,0.16149999999999998,0.1572,0.0487,0.0531,18670.0,2
61,100,200,823,50403,0.000725,1.4604499999999998,1.46525,0.1609,0.15685,0.0325,0.0514,18670.0,2
61,100,300,823,50503,0.000725,1.4594,1.4635500000000001,0.1591,0.15695,0.071,0.0505,18670.0,2
61,100,400,823,50603,0.000725,1.4602,1.46265,0.1553,0.15705000000000002,0.0421,0.0502,18670.0,2
61,100,500,823,50703,0.000725,1.46115,1.46205,0.15715,0.157,0.0323,0.0499,18670.0,2
61,100,600,823,50803,0.000725,1.4592,1.46165,0.15865,0.15689999999999998,0.1132,0.0494,18670.0,2
61,100,700,823,50903,0.000725,1.4596,1.4613999999999998,0.1542,0.15694999999999998,0.0732,0.0502,18670.0,2
61,100,800,823,51003,0.000725,1.4623,1.46125,0.1534,0.15689999999999998,0.0291,0.0502,18670.0,2
62,100,0,823,51026,0.000725,2.0439499999999997,2.0439499999999997,0.15705,0.15705,0.076,0.076,18670.0,2
62,100,100,823,51126,0.000725,1.46245,1.4677,0.15810000000000002,0.15665,0.0533,0.0491,18670.0,2
62,100,200,823,51226,0.000725,1.4599,1.4646,0.16065000000000002,0.15645,0.0439,0.0505,18670.0,2
62,100,300,823,51326,0.000725,1.4611,1.4634,0.15475,0.15660000000000002,0.0403,0.0501,18670.0,2
62,100,400,823,51426,0.000725,1.4607,1.46275,0.1563,0.1566,0.0454,0.0487,18670.0,2
62,100,500,823,51526,0.000725,1.459,1.4622,0.15485,0.15655,0.0776,0.0491,18670.0,2
62,100,600,823,51626,0.000725,1.46275,1.462,0.15415,0.1565,0.0601,0.0495,18670.0,2
62,100,700,823,51726,0.000725,1.4602,1.4618,0.1521,0.15645,0.0384,0.0496,18670.0,2
62,100,800,823,51826,0.000725,1.4627,1.4617,0.15725,0.15644999999999998,0.0476,0.0494,18670.0,2
63,100,0,823,51849,0.000725,1.95715,1.95715,0.1571,0.1571,0.0314,0.0314,18670.0,2
63,100,100,823,51949,0.000725,1.4604,1.4647,0.15385,0.15610000000000002,0.0765,0.0495,18670.0,2
63,100,200,823,52049,0.000725,1.4595,1.4629,0.1613,0.1562,0.0892,0.0497,18670.0,2
63,100,300,823,52149,0.000725,1.4605,1.4619,0.16165,0.15625,0.0769,0.0521,18670.0,2
63,100,400,823,52249,0.000725,1.4614,1.4615,0.15765,0.15625,0.0592,0.0523,18670.0,2
63,100,500,823,52349,0.000725,1.4603,1.4613,0.1578,0.1563,0.0472,0.0515,18670.0,2
63,100,600,823,52449,0.000725,1.46,1.4611,0.15439999999999998,0.1563,0.0784,0.0507,18670.0,2
63,100,700,823,52549,0.000725,1.4617,1.461,0.1523,0.15625,0.0553,0.0508,18670.0,2
63,100,800,823,52649,0.000725,1.4631,1.4612,0.1527,0.15625,0.0367,0.0503,18670.0,2
64,100,0,823,52672,0.000725,1.99675,1.99675,0.1523,0.1523,0.0439,0.0439,18670.0,2
64,100,100,823,52772,0.000725,1.4595,1.46725,0.15395,0.1554,0.0534,0.048,18670.0,2
64,100,200,823,52872,0.000725,1.46205,1.4641,0.15325,0.15560000000000002,0.0906,0.0494,18670.0,2
64,100,300,823,52972,0.000725,1.46015,1.463,0.1557,0.1557,0.0455,0.0493,18670.0,2
64,100,400,823,53072,0.000725,1.4616,1.4623,0.15485,0.15575,0.0262,0.0488,18670.0,2
64,100,500,823,53172,0.000725,1.46,1.4619,0.1598,0.1558,0.0417,0.0493,18670.0,2
64,100,600,823,53272,0.000725,1.46,1.4616,0.1521,0.1558,0.0572,0.0501,18670.0,2
64,100,700,823,53372,0.000725,1.4616,1.4614,0.1578,0.1559,0.0301,0.0496,18670.0,2
64,100,800,823,53472,0.000725,1.4605,1.4613,0.1507,0.1559,0.0322,0.0498,18670.0,2
65,100,0,823,53495,0.000725,1.9553,1.9553,0.15185,0.15185,0.0388,0.0388,18670.0,2
65,100,100,823,53595,0.000725,1.4597,1.4658,0.15425,0.15525,0.0401,0.0447,18670.0,2
65,100,200,823,53695,0.000725,1.4615,1.4632,0.1543,0.15539999999999998,0.046,0.0458,18670.0,2
65,100,300,823,53795,0.000725,1.4596,1.46205,0.15845,0.15555000000000002,0.0376,0.0484,18670.0,2
65,100,400,823,53895,0.000725,1.4601,1.4615,0.15655,0.1556,0.0568,0.048,18670.0,2
65,100,500,823,53995,0.000725,1.46,1.4611,0.1531,0.1556,0.0557,0.049,18670.0,2
65,100,600,823,54095,0.000725,1.4596,1.4609,0.15475,0.1555,0.0385,0.0488,18670.0,2
65,100,700,823,54195,0.000725,1.4606,1.4607,0.1576,0.1555,0.033,0.0493,18670.0,2
65,100,800,823,54295,0.000725,1.4607,1.4606,0.15715,0.15555,0.0363,0.0492,18670.0,2
66,100,0,823,54318,0.000725,2.5069,2.5069,0.15360000000000001,0.15360000000000001,0.0533,0.0533,18670.0,2
66,100,100,823,54418,0.000725,1.4598,1.46975,0.15510000000000002,0.15544999999999998,0.0368,0.0596,18670.0,2
66,100,200,823,54518,0.000725,1.46,1.4647000000000001,0.15385,0.15544999999999998,0.0328,0.0524,18670.0,2
66,100,300,823,54618,0.000725,1.4606,1.463,0.1542,0.1553,0.0615,0.0514,18670.0,2
66,100,400,823,54718,0.000725,1.46,1.4621499999999998,0.15505000000000002,0.15525,0.0586,0.0513,18670.0,2
66,100,500,823,54818,0.000725,1.4593,1.4616,0.15545,0.15525,0.0484,0.0512,18670.0,2
66,100,600,823,54918,0.000725,1.459,1.46125,0.1524,0.15515,0.0296,0.0506,18670.0,2
66,100,700,823,55018,0.000725,1.4595,1.4609999999999999,0.15515,0.1552,0.0495,0.0504,18670.0,2
66,100,800,823,55118,0.000725,1.4612,1.4607999999999999,0.1555,0.15525,0.028,0.0498,18670.0,2
67,100,0,823,55141,0.000725,2.031,2.031,0.1516,0.1516,0.0281,0.0281,18670.0,2
67,100,100,823,55241,0.000725,1.4595,1.4652,0.15760000000000002,0.15515,0.0364,0.0494,18670.0,2
67,100,200,823,55341,0.000725,1.4622,1.4627,0.1498,0.15510000000000002,0.0342,0.0505,18670.0,2
67,100,300,823,55441,0.000725,1.4624,1.4623,0.15799999999999997,0.155,0.0396,0.0494,18670.0,2
67,100,400,823,55541,0.000725,1.4582,1.4618,0.15525,0.15485,0.0338,0.0496,18670.0,2
67,100,500,823,55641,0.000725,1.4600499999999998,1.4613,0.15439999999999998,0.155,0.0418,0.0495,18670.0,2
67,100,600,823,55741,0.000725,1.4608,1.461,0.1603,0.15494999999999998,0.0692,0.0502,18670.0,2
67,100,700,823,55841,0.000725,1.4591,1.4608,0.14995,0.155,0.0572,0.0506,18670.0,2
67,100,800,823,55941,0.000725,1.4625,1.4608,0.15560000000000002,0.15494999999999998,0.0348,0.0515,18670.0,2
68,100,0,823,55964,0.000725,2.0242500000000003,2.0242500000000003,0.15475,0.15475,0.0273,0.0273,18670.0,2
68,100,100,823,56064,0.000725,1.46135,1.46685,0.15225,0.155,0.0433,0.0423,18670.0,2
68,100,200,823,56164,0.000725,1.4591,1.46375,0.15560000000000002,0.15495,0.0389,0.0466,18670.0,2
68,100,300,823,56264,0.000725,1.4611,1.4625,0.152,0.1548,0.0322,0.0467,18670.0,2
68,100,400,823,56364,0.000725,1.4592,1.4619,0.15510000000000002,0.15475,0.059,0.0477,18670.0,2
68,100,500,823,56464,0.000725,1.4600499999999998,1.4614,0.15345,0.15465,0.0657,0.0482,18670.0,2
68,100,600,823,56564,0.000725,1.45825,1.4612,0.15410000000000001,0.15465,0.0369,0.0477,18670.0,2
68,100,700,823,56664,0.000725,1.4613,1.4611,0.1535,0.15460000000000002,0.0546,0.0476,18670.0,2
68,100,800,823,56764,0.000725,1.4597,1.461,0.15539999999999998,0.1546,0.0287,0.0488,18670.0,2
69,100,0,823,56787,0.000725,1.9964,1.9964,0.15885,0.15885,0.0355,0.0355,18670.0,2
69,100,100,823,56887,0.000725,1.46,1.465,0.15155000000000002,0.1545,0.0371,0.0563,18670.0,2
69,100,200,823,56987,0.000725,1.4602,1.4627,0.15239999999999998,0.1542,0.0454,0.0524,18670.0,2
69,100,300,823,57087,0.000725,1.4602499999999998,1.4618,0.15075,0.15425,0.0556,0.0553,18670.0,2
69,100,400,823,57187,0.000725,1.45965,1.4612,0.1554,0.15439999999999998,0.067,0.0514,18670.0,2
69,100,500,823,57287,0.000725,1.46,1.4609,0.15875,0.15439999999999998,0.0676,0.0506,18670.0,2
69,100,600,823,57387,0.000725,1.4613,1.4609,0.15705000000000002,0.15439999999999998,0.032,0.05,18670.0,2
69,100,700,823,57487,0.000725,1.4603,1.461,0.15245,0.15439999999999998,0.0301,0.0505,18670.0,2
69,100,800,823,57587,0.000725,1.46015,1.4609,0.15635,0.15439999999999998,0.0491,0.0508,18670.0,2
70,100,0,823,57610,0.000725,2.05605,2.05605,0.155,0.155,0.038,0.038,18670.0,2
70,100,100,823,57710,0.000725,1.4611,1.46605,0.15775,0.15385,0.0504,0.0498,18670.0,2
70,100,200,823,57810,0.000725,1.4609,1.4637,0.1519,0.15395,0.042,0.0484,18670.0,2
70,100,300,823,57910,0.000725,1.4608500000000002,1.4629,0.15234999999999999,0.15395,0.0376,0.0505,18670.0,2
70,100,400,823,58010,0.000725,1.4622,1.4626,0.1571,0.154,0.047,0.0487,18670.0,2
70,100,500,823,58110,0.000725,1.4623,1.4623499999999998,0.15315,0.1541,0.032,0.0502,18670.0,2
70,100,600,823,58210,0.000725,1.4616,1.4622,0.15205,0.15405,0.0362,0.0496,18670.0,2
70,100,700,823,58310,0.000725,1.461,1.462,0.15315,0.15405,0.0358,0.0499,18670.0,2
70,100,800,823,58410,0.000725,1.4606,1.4618,0.15555,0.15405,0.1107,0.0497,18670.0,2
71,100,0,823,58433,0.000725,2.5109000000000004,2.5109000000000004,0.15405000000000002,0.15405000000000002,0.0557,0.0557,18670.0,2
71,100,100,823,58533,0.000725,1.4585,1.4699,0.1516,0.15394999999999998,0.0583,0.0485,18670.0,2
71,100,200,823,58633,0.000725,1.462,1.4655999999999998,0.15505000000000002,0.15394999999999998,0.0909,0.049,18670.0,2
71,100,300,823,58733,0.000725,1.4613,1.4646,0.15405000000000002,0.15410000000000001,0.0351,0.0486,18670.0,2
71,100,400,823,58833,0.000725,1.4601,1.46375,0.1516,0.154,0.0483,0.0497,18670.0,2
71,100,500,823,58933,0.000725,1.4603,1.46305,0.155,0.15389999999999998,0.0666,0.05,18670.0,2
71,100,600,823,59033,0.000725,1.459,1.46265,0.155,0.15389999999999998,0.0398,0.0499,18670.0,2
71,100,700,823,59133,0.000725,1.461,1.4623,0.15539999999999998,0.15385,0.0321,0.0504,18670.0,2
71,100,800,823,59233,0.000725,1.4598,1.46205,0.15410000000000001,0.15385,0.0582,0.0501,18670.0,2
72,100,0,823,59256,0.000725,2.0671,2.0671,0.14884999999999998,0.14884999999999998,0.0338,0.0338,18670.0,2
72,100,100,823,59356,0.000725,1.4613,1.4668,0.15350000000000003,0.15375,0.0831,0.0496,18670.0,2
72,100,200,823,59456,0.000725,1.4617,1.4641,0.1523,0.15375,0.0375,0.0533,18670.0,2
72,100,300,823,59556,0.000725,1.4625,1.46325,0.1572,0.15385,0.0429,0.0533,18670.0,2
72,100,400,823,59656,0.000725,1.4599,1.4627,0.1498,0.1537,0.0675,0.0522,18670.0,2
72,100,500,823,59756,0.000725,1.4604,1.4622,0.1523,0.1537,0.031,0.0517,18670.0,2
72,100,600,823,59856,0.000725,1.45885,1.4618,0.15485,0.15365,0.0328,0.0509,18670.0,2
72,100,700,823,59956,0.000725,1.4593,1.4615,0.15925,0.15360000000000001,0.0403,0.051,18670.0,2
72,100,800,823,60056,0.000725,1.4621499999999998,1.4615,0.15535,0.15365,0.0368,0.0509,18670.0,2
73,100,0,823,60079,0.000725,1.95975,1.95975,0.1548,0.1548,0.0388,0.0388,18670.0,2
73,100,100,823,60179,0.000725,1.4621,1.467,0.16025,0.15395,0.0322,0.0532,18670.0,2
73,100,200,823,60279,0.000725,1.4599,1.4641,0.15695,0.15360000000000001,0.1017,0.0479,18670.0,2
73,100,300,823,60379,0.000725,1.4613,1.4631,0.15545,0.15355,0.0293,0.0494,18670.0,2
73,100,400,823,60479,0.000725,1.4614,1.4625,0.1511,0.1535,0.0282,0.0497,18670.0,2
73,100,500,823,60579,0.000725,1.4614,1.4622,0.1543,0.15345,0.0319,0.0505,18670.0,2
73,100,600,823,60679,0.000725,1.4604,1.4621,0.1521,0.1535,0.0271,0.0501,18670.0,2
73,100,700,823,60779,0.000725,1.4612,1.462,0.1513,0.15345,0.0407,0.0504,18670.0,2
73,100,800,823,60879,0.000725,1.4615,1.4619,0.15284999999999999,0.1535,0.0905,0.0508,18670.0,2
74,100,0,823,60902,0.000725,2.0877499999999998,2.0877499999999998,0.15225,0.15225,0.0535,0.0535,18670.0,2
74,100,100,823,61002,0.000725,1.461,1.4678,0.15205,0.15360000000000001,0.0389,0.0523,18670.0,2
74,100,200,823,61102,0.000725,1.46265,1.46455,0.1523,0.15325,0.0313,0.0511,18670.0,2
74,100,300,823,61202,0.000725,1.4614,1.4635,0.15225,0.15335,0.0876,0.0499,18670.0,2
74,100,400,823,61302,0.000725,1.4626,1.4629500000000002,0.15305000000000002,0.15335,0.0466,0.0505,18670.0,2
74,100,500,823,61402,0.000725,1.4615,1.4626,0.1534,0.1533,0.0503,0.0501,18670.0,2
74,100,600,823,61502,0.000725,1.4571,1.4623,0.84805,0.18895,0.1267,0.0839,18670.0,2
74,100,700,823,61602,0.000725,1.4575,1.4617,0.8069,0.27935,0.0598,0.1002,18670.0,2
74,100,800,823,61702,0.000725,1.4597,1.4614,0.3698,0.31145,0.1738,0.1309,18670.0,2
75,100,0,823,61725,0.000725,2.00755,2.00755,0.33785,0.33785,0.2148,0.2148,18670.0,2
