epoch,total_epochs,step,steps_per_epoch,global_step,lr,time_val,time_avg,loss_val,loss_avg,grad_val,grad_avg,mem_mb
0,100,0,823,0,4e-06,4.2883,4.2883,0.9478,0.9478,3.3136,3.3136,18411
0,100,100,823,100,1.2e-05,1.4517,1.4652,0.8463,0.8419,0.0411,0.2174,18670
0,100,200,823,200,2.1e-05,1.4551,1.4594,0.842,0.8403,0.0673,0.1452,18670
0,100,300,823,300,3e-05,1.4553,1.4582,0.8373,0.8395,0.0938,0.1215,18670
0,100,400,823,400,3.9e-05,1.4541,1.4575,0.8401,0.8394,0.0165,0.1304,18670
0,100,500,823,500,4.7e-05,1.4553,1.457,0.8388,0.839,0.0719,0.1093,18670
0,100,600,823,600,5.6e-05,1.4584,1.4568,0.7334,0.838,0.9327,0.1241,18670
0,100,700,823,700,6.5e-05,1.4592,1.4569,0.5188,0.8017,0.283,0.1536,18670
0,100,800,823,800,7.4e-05,1.4568,1.457,0.4299,0.7589,0.5444,0.2014,18670
1,100,0,823,823,7.6e-05,1.9531,1.9531,0.4099,0.4099,0.5886,0.5886,18670
1,100,100,823,923,8.5e-05,1.458,1.4622,0.3953,0.3964,0.5439,0.5721,18670
1,100,200,823,1023,9.3e-05,1.4592,1.4604,0.3689,0.3896,0.6225,0.5629,18670
1,100,300,823,1123,0.000102,1.4575,1.4597,0.859,0.4036,0.4363,0.7057,18670
1,100,400,823,1223,0.000111,1.4602,1.4592,0.4228,0.4534,0.4277,0.677,18670
1,100,500,823,1323,0.00012,1.4603,1.4592,0.3897,0.4422,0.2719,0.6043,18670
1,100,600,823,1423,0.000128,1.4586,1.4593,0.3778,0.4326,0.4644,0.5575,18670
1,100,700,823,1523,0.000137,1.4592,1.4591,0.3894,0.4248,0.3506,0.5293,18670
1,100,800,823,1623,0.000146,1.4594,1.459,0.3671,0.4184,0.4647,0.5126,18670
2,100,0,823,1646,0.000148,2.013,2.013,0.36,0.36,0.4543,0.4543,18670
2,100,100,823,1746,0.000157,1.4577,1.4634,0.3645,0.3698,0.4493,0.4199,18670
2,100,200,823,1846,0.000165,1.4597,1.4605,0.3631,0.3684,0.5753,0.4333,18670
2,100,300,823,1946,0.000174,1.4573,1.4597,0.3618,0.3673,0.6453,0.4374,18670
2,100,400,823,2046,0.000183,1.4591,1.4593,0.3769,0.3662,0.363,0.4331,18670
2,100,500,823,2146,0.000192,1.4578,1.4591,0.3586,0.3653,0.3822,0.4372,18670
2,100,600,823,2246,0.0002,1.4587,1.4589,0.3587,0.3642,0.5362,0.4384,18670
2,100,700,823,2346,0.000209,1.4585,1.4589,0.3597,0.3633,0.4115,0.4375,18670
2,100,800,823,2446,0.000218,1.4581,1.4588,0.3529,0.3628,0.3591,0.4382,18670
3,100,0,823,2469,0.00022,2.0219,2.0219,0.3534,0.3534,0.3252,0.3252,18670
3,100,100,823,2569,0.000229,1.4601,1.4643,0.3596,0.3557,0.4576,0.3985,18670
3,100,200,823,2669,0.000238,1.4603,1.4621,0.3579,0.3549,0.4381,0.4193,18670
3,100,300,823,2769,0.000246,1.4605,1.4618,0.355,0.3547,0.5036,0.4116,18670
3,100,400,823,2869,0.000255,1.4579,1.4612,0.3575,0.3545,0.26,0.4142,18670
3,100,500,823,2969,0.000264,1.4597,1.4608,0.3485,0.3538,0.4169,0.4138,18670
3,100,600,823,3069,0.000273,1.4604,1.4606,0.3542,0.3533,0.3324,0.4125,18670
3,100,700,823,3169,0.000281,1.4593,1.4605,0.3504,0.3529,0.4286,0.4103,18670
3,100,800,823,3269,0.00029,1.4592,1.4603,0.3599,0.3524,0.4206,0.4081,18670
4,100,0,823,3292,0.000292,2.0431,2.0431,0.3518,0.3518,0.388,0.388,18670
4,100,100,823,3392,0.000301,1.4554,1.464,0.8331,0.5019,0.0618,0.5369,18670
4,100,200,823,3492,0.00031,1.4563,1.4599,0.8447,0.6699,0.0274,0.2843,18670
4,100,300,823,3592,0.000318,1.457,1.4588,0.8336,0.7263,0.0541,0.1989,18670
4,100,400,823,3692,0.000327,1.4561,1.4581,0.8293,0.7541,0.0495,0.158,18670
4,100,500,823,3792,0.000336,1.4552,1.4577,0.8375,0.7712,0.0271,0.1351,18670
4,100,600,823,3892,0.000345,1.4557,1.4574,0.8378,0.7824,0.0185,0.1199,18670
4,100,700,823,3992,0.000354,1.4556,1.4571,0.845,0.7904,0.0338,0.1088,18670
4,100,800,823,4092,0.000362,1.4578,1.4572,0.8329,0.7962,0.0461,0.1013,18670
5,100,0,823,4115,0.000364,1.9843,1.9843,0.8349,0.8349,0.0475,0.0475,18670
5,100,100,823,4215,0.000373,1.4588,1.4631,0.8283,0.8376,0.1132,0.0414,18670
5,100,200,823,4315,0.000382,1.4574,1.4604,0.8426,0.8382,0.0848,0.0454,18670
5,100,300,823,4415,0.000391,1.4567,1.4594,0.8463,0.838,0.0461,0.0449,18670
5,100,400,823,4515,0.000399,1.4573,1.4588,0.8412,0.8379,0.0338,0.047,18670
5,100,500,823,4615,0.000408,1.4587,1.4585,0.8371,0.8378,0.0356,0.0461,18670
5,100,600,823,4715,0.000417,1.4557,1.4583,0.843,0.8377,0.0936,0.0483,18670
5,100,700,823,4815,0.000426,1.4572,1.458,0.8323,0.8376,0.1039,0.0503,18670
5,100,800,823,4915,0.000434,1.4557,1.4578,0.8469,0.8379,0.0116,0.056,18670
6,100,0,823,4938,0.000436,1.9411,1.9411,0.8369,0.8369,0.0201,0.0201,18670
6,100,100,823,5038,0.000445,1.4556,1.4599,0.8568,0.8401,0.2016,0.0736,18670
6,100,200,823,5138,0.000454,1.4553,1.4578,0.8424,0.8402,0.0137,0.0646,18670
6,100,300,823,5238,0.000463,1.4564,1.4572,0.8371,0.8401,0.0409,0.0509,18670
6,100,400,823,5338,0.000472,1.4558,1.457,0.8334,0.8398,0.0148,0.044,18670
6,100,500,823,5438,0.00048,1.4569,1.4569,0.8368,0.8395,0.023,0.0405,18670
6,100,600,823,5538,0.000489,1.4579,1.457,0.8333,0.8394,0.0618,0.0401,18670
6,100,700,823,5638,0.000498,1.4575,1.4569,0.8385,0.8393,0.0392,0.0393,18670
6,100,800,823,5738,0.000507,1.4601,1.4572,0.8451,0.8393,0.0592,0.0412,18670
7,100,0,823,5761,0.000509,2.0739,2.0739,0.842,0.842,0.1351,0.1351,18670
7,100,100,823,5861,0.000517,1.4582,1.4644,0.8423,0.8392,0.0275,0.0522,18670
7,100,200,823,5961,0.000526,1.4569,1.4609,0.8456,0.8395,0.8022,0.1288,18670
7,100,300,823,6061,0.000535,1.4556,1.4595,0.8345,0.8392,0.0181,0.0976,18670
7,100,400,823,6161,0.000544,1.4551,1.4586,0.8431,0.8393,0.0213,0.0811,18670
7,100,500,823,6261,0.000552,1.4563,1.458,0.8436,0.8391,0.0145,0.0707,18670
7,100,600,823,6361,0.000561,1.4575,1.4577,0.841,0.8392,0.0425,0.0633,18670
7,100,700,823,6461,0.00057,1.4565,1.4575,0.8342,0.8393,0.012,0.0596,18670
7,100,800,823,6561,0.000579,1.4562,1.4573,0.8422,0.8391,0.033,0.0583,18670
8,100,0,823,6584,0.000581,1.9975,1.9975,0.8334,0.8334,0.0409,0.0409,18670
8,100,100,823,6684,0.000589,1.4567,1.462,0.8353,0.8383,0.0133,0.0396,18670
8,100,200,823,6784,0.000598,1.4574,1.4598,0.8353,0.8388,0.0235,0.0396,18670
8,100,300,823,6884,0.000607,1.4574,1.459,0.8454,0.8384,2.9559,0.0618,18670
8,100,400,823,6984,0.000616,1.4574,1.4587,0.8346,0.8384,0.041,0.097,18670
8,100,500,823,7084,0.000625,1.4575,1.4584,0.8451,0.8384,0.1235,0.0882,18670
8,100,600,823,7184,0.000633,1.4569,1.4581,0.8469,0.8382,0.0541,0.0867,18670
8,100,700,823,7284,0.000642,1.4581,1.4579,0.849,0.8376,1403.8081,3.3416,18670
8,100,800,823,7384,0.000651,1.4591,1.4578,0.8455,0.838,0.0203,3.1775,18670
9,100,0,823,7407,0.000653,1.9924,1.9924,0.8303,0.8303,0.0498,0.0498,18670
9,100,100,823,7507,0.000662,1.4558,1.4618,0.8418,0.8387,0.0863,0.0377,18670
9,100,200,823,7607,0.00067,1.4566,1.4591,0.8313,0.8373,0.1547,0.0526,18670
9,100,300,823,7707,0.000679,1.4553,1.4581,0.8341,0.838,0.0152,0.1045,18670
9,100,400,823,7807,0.000688,1.4564,1.4575,0.8363,0.838,0.0143,0.0893,18670
9,100,500,823,7907,0.000697,1.4572,1.4574,0.8253,0.8377,0.1758,0.0914,18670
9,100,600,823,8007,0.000705,1.4535,1.4573,0.8273,0.8358,0.0779,0.1276,18670
9,100,700,823,8107,0.000714,1.4594,1.4572,0.6371,0.8224,0.2159,0.1749,18670
9,100,800,823,8207,0.000723,1.4562,1.4573,0.5524,0.7929,0.1315,0.1756,18670
10,100,0,823,8230,0.000725,2.0001,2.0001,0.5148,0.5148,0.1998,0.1998,18670
10,100,100,823,8330,0.000725,1.459,1.4637,0.4917,0.5009,0.1436,0.1863,18670
10,100,200,823,8430,0.000725,1.4589,1.4614,0.4559,0.4882,0.0951,0.1857,18670
10,100,300,823,8530,0.000725,1.4585,1.4604,0.4418,0.4787,0.2296,0.1861,18670
10,100,400,823,8630,0.000725,1.4571,1.4597,0.4559,0.4719,0.1506,0.1897,18670
10,100,500,823,8730,0.000725,1.4592,1.4595,0.4401,0.4663,0.2036,0.1896,18670
10,100,600,823,8830,0.000725,1.4601,1.4594,0.4315,0.4616,0.1568,0.191,18670
10,100,700,823,8930,0.000725,1.4593,1.4594,0.4274,0.4584,0.193,0.1929,18670
10,100,800,823,9030,0.000725,1.4594,1.4594,0.3927,0.4537,0.0695,0.1943,18670
11,100,0,823,9053,0.000725,1.9678,1.9678,0.4049,0.4049,0.1579,0.1579,18670
11,100,100,823,9153,0.000725,1.4601,1.4642,0.3957,0.4058,0.1108,0.2054,18670
11,100,200,823,9253,0.000725,1.4591,1.4619,0.3994,0.4036,0.0824,0.2104,18670
11,100,300,823,9353,0.000725,1.4593,1.4611,0.394,0.4017,0.135,0.2151,18670
11,100,400,823,9453,0.000725,1.4593,1.4607,0.3739,0.3977,0.1804,0.2037,18670
11,100,500,823,9553,0.000725,1.4599,1.4605,0.3626,0.3937,0.1005,0.1998,18670
11,100,600,823,9653,0.000725,1.4597,1.4603,0.3665,0.3896,0.188,0.198,18670
11,100,700,823,9753,0.000725,1.4603,1.4602,0.3635,0.3858,0.1724,0.1979,18670
11,100,800,823,9853,0.000725,1.4599,1.4601,0.3591,0.3822,0.1479,0.195,18670
12,100,0,823,9876,0.000725,2.0584,2.0584,0.3656,0.3656,0.1866,0.1866,18670
12,100,100,823,9976,0.000725,1.4593,1.4654,0.3507,0.3498,0.1537,0.1901,18670
12,100,200,823,10076,0.000725,1.459,1.4625,0.3275,0.3453,0.2406,0.1923,18670
12,100,300,823,10176,0.000725,1.4603,1.4615,0.3387,0.3398,0.4183,0.1914,18670
12,100,400,823,10276,0.000725,1.4593,1.461,0.3057,0.3344,0.2317,0.1908,18670
12,100,500,823,10376,0.000725,1.4597,1.4607,0.3055,0.3299,0.1721,0.1969,18670
12,100,600,823,10476,0.000725,1.4591,1.4605,0.299,0.3255,0.2012,0.1959,18670
12,100,700,823,10576,0.000725,1.4628,1.4606,0.2953,0.3217,0.122,0.1989,18670
12,100,800,823,10676,0.000725,1.4611,1.4607,0.2929,0.3182,0.168,0.1963,18670
13,100,0,823,10699,0.000725,2.0594,2.0594,0.2874,0.2874,0.2569,0.2569,18670
13,100,100,823,10799,0.000725,1.4595,1.4656,0.2756,0.29,0.1738,0.2138,18670
13,100,200,823,10899,0.000725,1.4596,1.4626,0.2656,0.2867,0.1654,0.1924,18670
13,100,300,823,10999,0.000725,1.4599,1.4616,0.2787,0.2843,0.1992,0.1805,18670
13,100,400,823,11099,0.000725,1.4602,1.4611,0.2803,0.2825,0.3308,0.1804,18670
13,100,500,823,11199,0.000725,1.4586,1.4608,0.2657,0.2808,0.1199,0.1801,18670
13,100,600,823,11299,0.000725,1.4599,1.4606,0.2674,0.279,0.189,0.1772,18670
13,100,700,823,11399,0.000725,1.4583,1.4604,0.2599,0.2775,0.1747,0.1764,18670
13,100,800,823,11499,0.000725,1.4603,1.4603,0.2698,0.2758,0.1772,0.1736,18670
14,100,0,823,11522,0.000725,2.0321,2.0321,0.2526,0.2526,0.1793,0.1793,18670
14,100,100,823,11622,0.000725,1.4595,1.4652,0.2635,0.2611,0.1299,0.1553,18670
14,100,200,823,11722,0.000725,1.4607,1.4625,0.2636,0.2605,0.1049,0.153,18670
14,100,300,823,11822,0.000725,1.4595,1.4616,0.2586,0.259,0.1431,0.1558,18670
14,100,400,823,11922,0.000725,1.4597,1.4611,0.2557,0.2576,0.1448,0.1521,18670
14,100,500,823,12022,0.000725,1.4625,1.4612,0.2461,0.2566,0.0976,0.15,18670
14,100,600,823,12122,0.000725,1.4632,1.4614,0.257,0.2555,0.4033,0.1472,18670
14,100,700,823,12222,0.000725,1.4606,1.4614,0.2503,0.2549,0.2564,0.1473,18670
14,100,800,823,12322,0.000725,1.4591,1.4612,0.25,0.254,0.0979,0.1453,18670
15,100,0,823,12345,0.000725,2.0392,2.0392,0.2556,0.2556,0.0829,0.0829,18670
15,100,100,823,12445,0.000725,1.4592,1.4654,0.2446,0.244,0.1328,0.1192,18670
15,100,200,823,12545,0.000725,1.4594,1.4625,0.2382,0.2433,0.1432,0.1458,18670
15,100,300,823,12645,0.000725,1.4596,1.4615,0.243,0.2426,0.1343,0.1397,18670
15,100,400,823,12745,0.000725,1.4591,1.4611,0.2334,0.2418,0.1132,0.1333,18670
15,100,500,823,12845,0.000725,1.4597,1.4608,0.2312,0.2409,0.1023,0.1315,18670
15,100,600,823,12945,0.000725,1.4599,1.4606,0.2346,0.2399,0.0935,0.1308,18670
15,100,700,823,13045,0.000725,1.4602,1.4606,0.2365,0.239,0.0877,0.1297,18670
15,100,800,823,13145,0.000725,1.4618,1.4605,0.2305,0.2381,0.1448,0.1275,18670
16,100,0,823,13168,0.000725,1.9439,1.9439,0.2417,0.2417,0.0799,0.0799,18670
16,100,100,823,13268,0.000725,1.4625,1.4652,0.2178,0.2295,0.0766,0.1161,18670
16,100,200,823,13368,0.000725,1.4597,1.4628,0.229,0.2293,0.1676,0.1169,18670
16,100,300,823,13468,0.000725,1.4599,1.4619,0.2193,0.2285,0.1517,0.117,18670
16,100,400,823,13568,0.000725,1.4625,1.4618,0.2297,0.2282,0.0879,0.118,18670
16,100,500,823,13668,0.000725,1.4629,1.4619,0.2181,0.2275,0.0606,0.1184,18670
16,100,600,823,13768,0.000725,1.459,1.4617,0.2227,0.2267,0.0662,0.1175,18670
16,100,700,823,13868,0.000725,1.4591,1.4615,0.2138,0.226,0.084,0.1146,18670
16,100,800,823,13968,0.000725,1.4619,1.4615,0.2389,0.2253,0.1439,0.1155,18670
17,100,0,823,13991,0.000725,1.9737,1.9737,0.2227,0.2227,0.1073,0.1073,18670
17,100,100,823,14091,0.000725,1.4624,1.4656,0.2224,0.2188,0.1074,0.1138,18670
17,100,200,823,14191,0.000725,1.4601,1.4632,0.2106,0.2181,0.1321,0.1137,18670
17,100,300,823,14291,0.000725,1.4627,1.4626,0.2176,0.2172,0.0779,0.1082,18670
17,100,400,823,14391,0.000725,1.4606,1.4621,0.2084,0.2163,0.143,0.1087,18670
17,100,500,823,14491,0.000725,1.461,1.4619,0.2148,0.2156,0.114,0.1092,18670
17,100,600,823,14591,0.000725,1.4597,1.4617,0.2126,0.2148,0.108,0.1075,18670
17,100,700,823,14691,0.000725,1.4593,1.4615,0.2041,0.2144,0.0944,0.1077,18670
17,100,800,823,14791,0.000725,1.4598,1.4613,0.215,0.2137,0.1098,0.1065,18670
18,100,0,823,14814,0.000725,1.9992,1.9992,0.2105,0.2105,0.0652,0.0652,18670
18,100,100,823,14914,0.000725,1.4618,1.4661,0.2046,0.2085,0.0532,0.0891,18670
18,100,200,823,15014,0.000725,1.462,1.4639,0.2006,0.2078,0.1179,0.0971,18670
18,100,300,823,15114,0.000725,1.4621,1.4631,0.211,0.2072,0.0593,0.0993,18670
18,100,400,823,15214,0.000725,1.4665,1.4632,0.2037,0.2067,0.0759,0.0986,18670
18,100,500,823,15314,0.000725,1.4639,1.4634,0.2015,0.2063,0.0904,0.0978,18670
18,100,600,823,15414,0.000725,1.463,1.4633,0.2091,0.2058,0.1338,0.097,18670
18,100,700,823,15514,0.000725,1.4622,1.4632,0.2041,0.2053,0.072,0.0955,18670
18,100,800,823,15614,0.000725,1.4625,1.4631,0.2013,0.2049,0.1554,0.096,18670
19,100,0,823,15637,0.000725,2.0537,2.0537,0.2034,0.2034,0.1256,0.1256,18670
19,100,100,823,15737,0.000725,1.464,1.4684,0.1939,0.2,0.102,0.0959,18670
19,100,200,823,15837,0.000725,1.4621,1.4655,0.2033,0.2002,0.0976,0.0889,18670
19,100,300,823,15937,0.000725,1.4623,1.4644,0.1957,0.1998,0.0673,0.0884,18670
19,100,400,823,16037,0.000725,1.4622,1.4639,0.1992,0.1993,0.0632,0.0891,18670
19,100,500,823,16137,0.000725,1.461,1.4636,0.1964,0.199,0.0643,0.0915,18670
19,100,600,823,16237,0.000725,1.4612,1.4634,0.199,0.1986,0.0607,0.0918,18670
19,100,700,823,16337,0.000725,1.4609,1.4632,0.1948,0.1982,0.0967,0.0912,18670
19,100,800,823,16437,0.000725,1.4633,1.463,0.1915,0.1979,0.0717,0.0908,18670
20,100,0,823,16460,0.000725,2.034,2.034,0.2024,0.2024,0.1225,0.1225,18670
20,100,100,823,16560,0.000725,1.4621,1.4677,0.1918,0.1951,0.0803,0.0914,18670
20,100,200,823,16660,0.000725,1.4609,1.4648,0.1927,0.1945,0.0655,0.0867,18670
20,100,300,823,16760,0.000725,1.4621,1.4638,0.1963,0.1944,0.0555,0.089,18670
20,100,400,823,16860,0.000725,1.4614,1.4635,0.4278,0.2429,0.2453,0.1594,18670
20,100,500,823,16960,0.000725,1.4624,1.4633,0.2405,0.2547,0.1329,0.1643,18670
20,100,600,823,17060,0.000725,1.4635,1.4632,0.2157,0.2499,0.1253,0.1588,18670
20,100,700,823,17160,0.000725,1.46,1.4631,0.2107,0.2441,0.0955,0.1534,18670
20,100,800,823,17260,0.000725,1.4629,1.463,0.2005,0.2388,0.1097,0.1474,18670
21,100,0,823,17283,0.000725,1.8914,1.8914,0.1959,0.1959,0.1161,0.1161,18670
21,100,100,823,17383,0.000725,1.461,1.4658,0.2022,0.198,0.0883,0.0865,18670
21,100,200,823,17483,0.000725,1.4617,1.4644,0.2042,0.197,0.0963,0.0889,18670
21,100,300,823,17583,0.000725,1.4621,1.4638,0.195,0.1962,0.0609,0.0895,18670
21,100,400,823,17683,0.000725,1.4603,1.4634,0.1885,0.1955,0.1112,0.0887,18670
21,100,500,823,17783,0.000725,1.4632,1.4632,0.1919,0.195,0.0645,0.0884,18670
21,100,600,823,17883,0.000725,1.4609,1.4631,0.1945,0.1945,0.0717,0.0885,18670
21,100,700,823,17983,0.000725,1.4642,1.463,0.1893,0.1941,0.0883,0.0868,18670
21,100,800,823,18083,0.000725,1.4616,1.463,0.1909,0.1937,0.0653,0.0862,18670
22,100,0,823,18106,0.000725,2.0515,2.0515,0.1912,0.1912,0.0761,0.0761,18670
22,100,100,823,18206,0.000725,1.463,1.4686,0.1871,0.1904,0.0886,0.0864,18670
22,100,200,823,18306,0.000725,1.463,1.4658,0.1901,0.1903,0.0694,0.0821,18670
22,100,300,823,18406,0.000725,1.4636,1.4649,0.1865,0.1902,0.0568,0.0817,18670
22,100,400,823,18506,0.000725,1.4637,1.4643,0.1848,0.1899,0.0972,0.0807,18670
22,100,500,823,18606,0.000725,1.4634,1.4639,0.1834,0.1897,0.0784,0.078,18670
22,100,600,823,18706,0.000725,1.4624,1.4639,0.1891,0.1895,0.0733,0.0779,18670
22,100,700,823,18806,0.000725,1.4647,1.464,0.1899,0.1894,0.0573,0.0784,18670
22,100,800,823,18906,0.000725,1.463,1.4639,0.1908,0.1893,0.0467,0.0779,18670
23,100,0,823,18929,0.000725,2.0159,2.0159,0.1898,0.1898,0.0622,0.0622,18670
23,100,100,823,19029,0.000725,1.4623,1.4683,0.1875,0.1882,0.05,0.0784,18670
23,100,200,823,19129,0.000725,1.4632,1.4655,0.1837,0.1878,0.0516,0.0746,18670
23,100,300,823,19229,0.000725,1.463,1.4645,0.1835,0.1875,0.0498,0.0751,18670
23,100,400,823,19329,0.000725,1.4633,1.4642,0.1844,0.1874,0.0524,0.0769,18670
23,100,500,823,19429,0.000725,1.4638,1.464,0.1849,0.1872,0.0717,0.0772,18670
23,100,600,823,19529,0.000725,1.4622,1.4638,0.1864,0.1871,0.0752,0.0765,18670
23,100,700,823,19629,0.000725,1.4655,1.4637,0.1841,0.187,0.0665,0.0774,18670
23,100,800,823,19729,0.000725,1.4623,1.4635,0.1824,0.1868,0.097,0.0758,18670
24,100,0,823,19752,0.000725,1.9734,1.9734,0.1793,0.1793,0.0865,0.0865,18670
24,100,100,823,19852,0.000725,1.4624,1.4672,0.1729,0.185,0.0613,0.0768,18670
24,100,200,823,19952,0.000725,1.4613,1.4647,0.1823,0.1852,0.0491,0.0758,18670
24,100,300,823,20052,0.000725,1.4615,1.4639,0.1784,0.185,0.1033,0.0768,18670
24,100,400,823,20152,0.000725,1.4641,1.4634,0.1838,0.1847,0.0519,0.0767,18670
24,100,500,823,20252,0.000725,1.4591,1.463,0.181,0.1846,0.0761,0.0757,18670
24,100,600,823,20352,0.000725,1.4629,1.4626,0.1877,0.1847,0.0749,0.0771,18670
24,100,700,823,20452,0.000725,1.4601,1.4624,0.1788,0.1845,0.0682,0.0763,18670
24,100,800,823,20552,0.000725,1.4609,1.4622,0.1906,0.1843,0.0573,0.0763,18670
25,100,0,823,20575,0.000725,2.0705,2.0705,0.1871,0.1871,0.0719,0.0719,18670
