epoch,total_epochs,step,steps_per_epoch,global_step,lr,time_val,time_avg,loss_val,loss_avg,grad_val,grad_avg,mem_mb
25,100,100,823,20675,0.000725,1.4601,1.4664,0.1831,0.1833,0.0971,0.0693,18670
25,100,200,823,20775,0.000725,1.4628,1.4637,0.1786,0.1833,0.0422,0.0707,18670
25,100,300,823,20875,0.000725,1.4608,1.4628,0.1801,0.1831,0.0792,0.0714,18670
25,100,400,823,20975,0.000725,1.4608,1.4623,0.1891,0.1827,0.0388,0.0705,18670
25,100,500,823,21075,0.000725,1.4627,1.4621,0.1748,0.1825,0.0417,0.0718,18670
25,100,600,823,21175,0.000725,1.4602,1.462,0.175,0.1823,0.0806,0.0725,18670
25,100,700,823,21275,0.000725,1.4616,1.4619,0.1853,0.1823,0.0981,0.0733,18670
25,100,800,823,21375,0.000725,1.4613,1.4619,0.1818,0.1823,0.0793,0.0726,18670
26,100,0,823,21398,0.000725,1.9246,1.9246,0.1808,0.1808,0.0537,0.0537,18670
26,100,100,823,21498,0.000725,1.4631,1.4658,0.1844,0.181,0.0424,0.069,18670
26,100,200,823,21598,0.000725,1.4604,1.4636,0.18,0.1806,0.0513,0.0698,18670
26,100,300,823,21698,0.000725,1.4611,1.4629,0.1759,0.1808,0.0695,0.0689,18670
26,100,400,823,21798,0.000725,1.4622,1.4627,0.1813,0.1806,0.0904,0.0701,18670
26,100,500,823,21898,0.000725,1.463,1.4626,0.1747,0.1805,0.0601,0.0709,18670
26,100,600,823,21998,0.000725,1.4605,1.4624,0.1826,0.1803,0.0891,0.0704,18670
26,100,700,823,22098,0.000725,1.462,1.4622,0.1781,0.1804,0.1157,0.0699,18670
26,100,800,823,22198,0.000725,1.4625,1.4621,0.1833,0.1803,0.1127,0.07,18670
27,100,0,823,22221,0.000725,2.0121,2.0121,0.181,0.181,0.0721,0.0721,18670
27,100,100,823,22321,0.000725,1.4588,1.4661,0.1772,0.1785,0.0506,0.0633,18670
27,100,200,823,22421,0.000725,1.4615,1.4635,0.1857,0.1787,0.0548,0.068,18670
27,100,300,823,22521,0.000725,1.46,1.4626,0.176,0.1786,0.0478,0.0692,18670
27,100,400,823,22621,0.000725,1.4613,1.462,0.1759,0.1784,0.0879,0.0698,18670
27,100,500,823,22721,0.000725,1.46,1.4618,0.1768,0.1782,0.0463,0.0703,18670
27,100,600,823,22821,0.000725,1.4591,1.4615,0.1765,0.1781,0.1218,0.0704,18670
27,100,700,823,22921,0.000725,1.4593,1.4614,0.179,0.1781,0.0506,0.0696,18670
27,100,800,823,23021,0.000725,1.4613,1.4613,0.1776,0.1781,0.0974,0.0696,18670
28,100,0,823,23044,0.000725,2.0332,2.0332,0.1794,0.1794,0.0822,0.0822,18670
28,100,100,823,23144,0.000725,1.4611,1.4663,0.179,0.1775,0.0469,0.0707,18670
28,100,200,823,23244,0.000725,1.461,1.4637,0.1758,0.1772,0.0433,0.0669,18670
28,100,300,823,23344,0.000725,1.4594,1.4628,0.1776,0.1769,0.0656,0.0666,18670
28,100,400,823,23444,0.000725,1.4607,1.4625,0.1764,0.1768,0.0876,0.0674,18670
28,100,500,823,23544,0.000725,1.4609,1.4624,0.1806,0.1767,0.0436,0.0681,18670
28,100,600,823,23644,0.000725,1.4616,1.4623,0.1776,0.1766,0.0445,0.0675,18670
28,100,700,823,23744,0.000725,1.4614,1.4621,0.1727,0.1765,0.0509,0.0675,18670
28,100,800,823,23844,0.000725,1.46,1.4621,0.1775,0.1764,0.0725,0.0672,18670
29,100,0,823,23867,0.000725,2.0086,2.0086,0.1724,0.1724,0.107,0.107,18670
29,100,100,823,23967,0.000725,1.461,1.4657,0.1774,0.1761,0.0629,0.0688,18670
29,100,200,823,24067,0.000725,1.4616,1.4636,0.178,0.1758,0.0549,0.0659,18670
29,100,300,823,24167,0.000725,1.4608,1.4629,0.1788,0.1755,0.0938,0.0638,18670
29,100,400,823,24267,0.000725,1.4605,1.4627,0.1694,0.1753,0.0431,0.0654,18670
29,100,500,823,24367,0.000725,1.4629,1.4626,0.1756,0.1752,0.06,0.0651,18670
29,100,600,823,24467,0.000725,1.4621,1.4625,0.1749,0.1751,0.0655,0.0662,18670
29,100,700,823,24567,0.000725,1.4624,1.4624,0.1708,0.175,0.0668,0.0666,18670
29,100,800,823,24667,0.000725,1.4631,1.4624,0.1763,0.175,0.0614,0.0674,18670
30,100,0,823,24690,0.000725,2.0435,2.0435,0.1653,0.1653,0.0558,0.0558,18670
30,100,100,823,24790,0.000725,1.4631,1.4676,0.1703,0.1733,0.0382,0.0654,18670
30,100,200,823,24890,0.000725,1.4636,1.4649,0.1711,0.1731,0.0527,0.0654,18670
30,100,300,823,24990,0.000725,1.4649,1.4645,0.1784,0.1734,0.0597,0.064,18670
30,100,400,823,25090,0.000725,1.4616,1.4642,0.1774,0.1732,0.0491,0.0631,18670
30,100,500,823,25190,0.000725,1.4641,1.4639,0.1805,0.1748,0.0821,0.0822,18670
30,100,600,823,25290,0.000725,1.4618,1.4635,0.1717,0.1745,0.0668,0.0781,18670
30,100,700,823,25390,0.000725,1.4626,1.4633,0.1796,0.1742,0.0898,0.0753,18670
30,100,800,823,25490,0.000725,1.4621,1.4631,0.1755,0.174,0.0523,0.0735,18670
31,100,0,823,25513,0.000725,1.8879,1.8879,0.1717,0.1717,0.0703,0.0703,18670
31,100,100,823,25613,0.000725,1.4628,1.4659,0.1773,0.1715,0.0694,0.0596,18670
31,100,200,823,25713,0.000725,1.4625,1.4641,0.1742,0.1716,0.0355,0.0585,18670
31,100,300,823,25813,0.000725,1.4616,1.4635,0.172,0.1716,0.0566,0.0576,18670
31,100,400,823,25913,0.000725,1.4622,1.4632,0.1696,0.1715,0.0668,0.0592,18670
31,100,500,823,26013,0.000725,1.462,1.4629,0.167,0.1715,0.0556,0.0592,18670
31,100,600,823,26113,0.000725,1.4596,1.4627,0.1714,0.1715,0.0599,0.0612,18670
31,100,700,823,26213,0.000725,1.4611,1.4626,0.1761,0.1713,0.0545,0.0609,18670
31,100,800,823,26313,0.000725,1.4611,1.4625,0.1709,0.1714,0.086,0.0613,18670
32,100,0,823,26336,0.000725,1.9832,1.9832,0.171,0.171,0.0572,0.0572,18670
32,100,100,823,26436,0.000725,1.4615,1.4661,0.1697,0.1708,0.0978,0.0529,18670
32,100,200,823,26536,0.000725,1.4583,1.4635,0.1726,0.1708,0.0353,0.0562,18670
32,100,300,823,26636,0.000725,1.4598,1.4625,0.1752,0.1709,0.052,0.0561,18670
32,100,400,823,26736,0.000725,1.4609,1.4618,0.1698,0.1707,0.0717,0.0576,18670
32,100,500,823,26836,0.000725,1.4644,1.4619,0.1688,0.1706,0.0592,0.0587,18670
32,100,600,823,26936,0.000725,1.4656,1.4622,0.1651,0.1705,0.062,0.0596,18670
32,100,700,823,27036,0.000725,1.463,1.4623,0.169,0.1704,0.0442,0.0597,18670
32,100,800,823,27136,0.000725,1.4605,1.4623,0.1717,0.1704,0.0916,0.0607,18670
33,100,0,823,27159,0.000725,2.0047,2.0047,0.1683,0.1683,0.0437,0.0437,18670
33,100,100,823,27259,0.000725,1.4641,1.4674,0.1642,0.1697,0.0604,0.0608,18670
33,100,200,823,27359,0.000725,1.4612,1.4649,0.1723,0.1697,0.0651,0.0583,18670
33,100,300,823,27459,0.000725,1.4618,1.4641,0.1696,0.1695,0.0632,0.0574,18670
33,100,400,823,27559,0.000725,1.4628,1.4636,0.1692,0.1694,0.0485,0.0584,18670
33,100,500,823,27659,0.000725,1.4601,1.4632,0.1635,0.1693,0.0521,0.0582,18670
33,100,600,823,27759,0.000725,1.4598,1.4629,0.1622,0.1692,0.0632,0.0586,18670
33,100,700,823,27859,0.000725,1.4615,1.4627,0.1678,0.1692,0.056,0.059,18670
33,100,800,823,27959,0.000725,1.463,1.4625,0.1719,0.1691,0.0501,0.0592,18670
34,100,0,823,27982,0.000725,1.963,1.963,0.1709,0.1709,0.0761,0.0761,18670
34,100,100,823,28082,0.000725,1.4613,1.4668,0.1688,0.1684,0.0643,0.0616,18670
34,100,200,823,28182,0.000725,1.4612,1.4643,0.1663,0.1683,0.0446,0.0589,18670
34,100,300,823,28282,0.000725,1.4628,1.4635,0.171,0.1684,0.0495,0.0613,18670
34,100,400,823,28382,0.000725,1.461,1.4631,0.167,0.1685,0.0411,0.0602,18670
34,100,500,823,28482,0.000725,1.4619,1.4628,0.1652,0.1685,0.048,0.0612,18670
34,100,600,823,28582,0.000725,1.4609,1.4625,0.1707,0.1684,0.0362,0.0624,18670
34,100,700,823,28682,0.000725,1.4609,1.4624,0.1674,0.1684,0.0375,0.0613,18670
34,100,800,823,28782,0.000725,1.4593,1.4622,0.1617,0.1683,0.0363,0.0609,18670
35,100,0,823,28805,0.000725,2.0252,2.0252,0.1702,0.1702,0.0321,0.0321,18670
35,100,100,823,28905,0.000725,1.4646,1.4674,0.1649,0.1675,0.0702,0.0605,18670
35,100,200,823,29005,0.000725,1.4644,1.4661,0.1617,0.1679,0.0406,0.0593,18670
35,100,300,823,29105,0.000725,1.4634,1.4654,0.1708,0.1679,0.0618,0.0595,18670
35,100,400,823,29205,0.000725,1.4621,1.4648,0.1648,0.1676,0.0647,0.0611,18670
35,100,500,823,29305,0.000725,1.4625,1.4644,0.166,0.1673,0.0835,0.0609,18670
35,100,600,823,29405,0.000725,1.4566,1.4637,0.8321,0.2222,0.0142,0.0777,18670
35,100,700,823,29505,0.000725,1.4578,1.4626,0.8319,0.31,0.0181,0.0681,18670
35,100,800,823,29605,0.000725,1.4604,1.462,0.8359,0.3757,0.075,0.0627,18670
36,100,0,823,29628,0.000725,1.9161,1.9161,0.8427,0.8427,0.0479,0.0479,18670
36,100,100,823,29728,0.000725,1.458,1.4619,0.8383,0.8391,0.0262,0.0992,18670
36,100,200,823,29828,0.000725,1.457,1.4594,0.8345,0.8387,0.0061,0.0549,18670
36,100,300,823,29928,0.000725,1.4587,1.4588,0.8034,0.837,0.1008,0.0505,18670
36,100,400,823,30028,0.000725,1.4592,1.4586,0.8055,0.8351,0.533,0.0729,18670
36,100,500,823,30128,0.000725,1.4612,1.4589,0.492,0.7898,0.1285,0.1203,18670
36,100,600,823,30228,0.000725,1.463,1.4593,0.4101,0.7316,0.1602,0.133,18670
36,100,700,823,30328,0.000725,1.4612,1.4595,0.3181,0.6785,0.1011,0.1381,18670
36,100,800,823,30428,0.000725,1.461,1.4597,0.2992,0.6327,0.2093,0.1421,18670
37,100,0,823,30451,0.000725,1.9966,1.9966,0.2962,0.2962,0.1702,0.1702,18670
37,100,100,823,30551,0.000725,1.4606,1.465,0.2673,0.2765,0.1692,0.1616,18670
37,100,200,823,30651,0.000725,1.4601,1.4627,0.2475,0.2661,0.0701,0.1496,18670
37,100,300,823,30751,0.000725,1.4625,1.4621,0.2326,0.2573,0.0856,0.1479,18670
37,100,400,823,30851,0.000725,1.4643,1.4623,0.2307,0.2489,0.1744,0.1472,18670
37,100,500,823,30951,0.000725,1.462,1.4626,0.2079,0.2405,0.1699,0.1451,18670
37,100,600,823,31051,0.000725,1.4621,1.4627,0.1856,0.2329,0.0609,0.1414,18670
37,100,700,823,31151,0.000725,1.4615,1.4627,0.191,0.226,0.1376,0.1363,18670
37,100,800,823,31251,0.000725,1.4631,1.4627,0.1804,0.2201,0.0762,0.1323,18670
38,100,0,823,31274,0.000725,1.9646,1.9646,0.1786,0.1786,0.1101,0.1101,18670
38,100,100,823,31374,0.000725,1.4627,1.4678,0.1757,0.1759,0.0678,0.0966,18670
38,100,200,823,31474,0.000725,1.4627,1.4655,0.1745,0.1751,0.0837,0.0903,18670
38,100,300,823,31574,0.000725,1.4615,1.4646,0.1698,0.1745,0.0755,0.0888,18670
38,100,400,823,31674,0.000725,1.4621,1.4641,0.1676,0.1738,0.0625,0.0848,18670
38,100,500,823,31774,0.000725,1.4612,1.4636,0.1704,0.1732,0.045,0.0825,18670
38,100,600,823,31874,0.000725,1.4624,1.4633,0.1712,0.1728,0.0566,0.0813,18670
38,100,700,823,31974,0.000725,1.4604,1.463,0.1713,0.1724,0.045,0.0797,18670
38,100,800,823,32074,0.000725,1.4593,1.4627,0.1732,0.172,0.1088,0.0793,18670
39,100,0,823,32097,0.000725,2.0273,2.0273,0.1675,0.1675,0.0478,0.0478,18670
39,100,100,823,32197,0.000725,1.4597,1.4652,0.1675,0.1688,0.0705,0.0703,18670
39,100,200,823,32297,0.000725,1.4628,1.4627,0.1624,0.1687,0.061,0.0684,18670
39,100,300,823,32397,0.000725,1.4601,1.4619,0.1658,0.1684,0.0788,0.0687,18670
39,100,400,823,32497,0.000725,1.4617,1.4616,0.173,0.1685,0.107,0.0683,18670
39,100,500,823,32597,0.000725,1.4611,1.4615,0.1654,0.1685,0.0396,0.0675,18670
39,100,600,823,32697,0.000725,1.4593,1.4614,0.174,0.1684,0.053,0.0665,18670
39,100,700,823,32797,0.000725,1.4622,1.4612,0.1698,0.1683,0.0647,0.0659,18670
39,100,800,823,32897,0.000725,1.4593,1.4611,0.1671,0.1682,0.0673,0.0662,18670
40,100,0,823,32920,0.000725,2.0027,2.0027,0.163,0.163,0.0417,0.0417,18670
40,100,100,823,33020,0.000725,1.4604,1.4649,0.162,0.1676,0.0574,0.0674,18670
40,100,200,823,33120,0.000725,1.4604,1.4623,0.1656,0.1672,0.0559,0.0663,18670
40,100,300,823,33220,0.000725,1.4615,1.4619,0.1684,0.167,0.074,0.0663,18670
40,100,400,823,33320,0.000725,1.4636,1.462,0.1669,0.1671,0.0504,0.0649,18670
40,100,500,823,33420,0.000725,1.4585,1.462,0.1683,0.1672,0.0686,0.0647,18670
40,100,600,823,33520,0.000725,1.4622,1.4619,0.1645,0.167,0.0549,0.0637,18670
40,100,700,823,33620,0.000725,1.4608,1.4619,0.171,0.1669,0.0495,0.0634,18670
40,100,800,823,33720,0.000725,1.4616,1.4619,0.1692,0.1668,0.0505,0.0624,18670
41,100,0,823,33743,0.000725,1.9332,1.9332,0.1715,0.1715,0.0922,0.0922,18670
41,100,100,823,33843,0.000725,1.4594,1.4658,0.1705,0.1665,0.0539,0.0622,18670
41,100,200,823,33943,0.000725,1.4604,1.4637,0.1643,0.1666,0.0542,0.0626,18670
41,100,300,823,34043,0.000725,1.4618,1.4629,0.1653,0.1662,0.0593,0.0618,18670
41,100,400,823,34143,0.000725,1.461,1.4627,0.1665,0.166,0.0888,0.06,18670
41,100,500,823,34243,0.000725,1.4602,1.4624,0.1634,0.166,0.0528,0.0596,18670
41,100,600,823,34343,0.000725,1.4609,1.4622,0.1647,0.1659,0.0858,0.0588,18670
41,100,700,823,34443,0.000725,1.4639,1.4621,0.1683,0.1659,0.0905,0.0582,18670
41,100,800,823,34543,0.000725,1.4627,1.4623,0.1647,0.1658,0.0818,0.0588,18670
42,100,0,823,34566,0.000725,1.9789,1.9789,0.1614,0.1614,0.0614,0.0614,18670
42,100,100,823,34666,0.000725,1.4625,1.4671,0.1616,0.1657,0.062,0.0598,18670
42,100,200,823,34766,0.000725,1.4632,1.4645,0.1649,0.1652,0.0442,0.0601,18670
42,100,300,823,34866,0.000725,1.4615,1.4635,0.1672,0.1652,0.0656,0.0585,18670
42,100,400,823,34966,0.000725,1.4624,1.463,0.169,0.1652,0.0738,0.0571,18670
42,100,500,823,35066,0.000725,1.4611,1.4627,0.1677,0.1653,0.0344,0.057,18670
42,100,600,823,35166,0.000725,1.4598,1.4624,0.1707,0.1653,0.0919,0.0589,18670
42,100,700,823,35266,0.000725,1.4621,1.4622,0.1649,0.1653,0.0424,0.0582,18670
42,100,800,823,35366,0.000725,1.4621,1.4621,0.1665,0.1652,0.0386,0.0579,18670
43,100,0,823,35389,0.000725,2.0032,2.0032,0.1656,0.1656,0.031,0.031,18670
43,100,100,823,35489,0.000725,1.4636,1.4688,0.1749,0.1643,0.0487,0.0542,18670
43,100,200,823,35589,0.000725,1.4626,1.4659,0.1622,0.1643,0.0525,0.0533,18670
43,100,300,823,35689,0.000725,1.4585,1.4645,0.1679,0.1644,0.0577,0.0534,18670
43,100,400,823,35789,0.000725,1.4629,1.4639,0.1589,0.1644,0.0464,0.0535,18670
43,100,500,823,35889,0.000725,1.4635,1.4639,0.1631,0.1645,0.0305,0.0539,18670
43,100,600,823,35989,0.000725,1.464,1.464,0.1667,0.1644,0.0692,0.0545,18670
43,100,700,823,36089,0.000725,1.4612,1.4639,0.167,0.1644,0.0585,0.0549,18670
43,100,800,823,36189,0.000725,1.4632,1.4637,0.1652,0.1644,0.0619,0.0553,18670
44,100,0,823,36212,0.000725,2.0541,2.0541,0.1672,0.1672,0.0408,0.0408,18670
44,100,100,823,36312,0.000725,1.4622,1.4674,0.1628,0.1639,0.0485,0.0525,18670
44,100,200,823,36412,0.000725,1.4629,1.4644,0.1653,0.1642,0.0358,0.0541,18670
44,100,300,823,36512,0.000725,1.4609,1.4635,0.1661,0.1641,0.0465,0.0541,18670
44,100,400,823,36612,0.000725,1.4642,1.4631,0.166,0.164,0.0436,0.0543,18670
44,100,500,823,36712,0.000725,1.4626,1.463,0.1603,0.1639,0.0392,0.0554,18670
44,100,600,823,36812,0.000725,1.462,1.4629,0.1631,0.1638,0.0388,0.0545,18670
44,100,700,823,36912,0.000725,1.4624,1.4628,0.1586,0.1638,0.0532,0.0534,18670
44,100,800,823,37012,0.000725,1.4604,1.4627,0.1674,0.1637,0.0668,0.054,18670
45,100,0,823,37035,0.000725,2.0275,2.0275,0.1572,0.1572,0.0502,0.0502,18670
45,100,100,823,37135,0.000725,1.4603,1.466,0.1627,0.1639,0.0509,0.0564,18670
45,100,200,823,37235,0.000725,1.4609,1.4631,0.1684,0.1635,0.0373,0.0539,18670
45,100,300,823,37335,0.000725,1.4622,1.463,0.1626,0.1631,0.0467,0.0519,18670
45,100,400,823,37435,0.000725,1.4614,1.4628,0.1627,0.1632,0.0645,0.053,18670
45,100,500,823,37535,0.000725,1.4598,1.4625,0.1592,0.163,0.042,0.053,18670
45,100,600,823,37635,0.000725,1.4612,1.4621,0.1643,0.163,0.0429,0.0523,18670
45,100,700,823,37735,0.000725,1.4628,1.4621,0.163,0.163,0.0404,0.0531,18670
45,100,800,823,37835,0.000725,1.462,1.4622,0.1622,0.163,0.1054,0.0535,18670
46,100,0,823,37858,0.000725,1.8994,1.8994,0.1665,0.1665,0.0421,0.0421,18670
46,100,100,823,37958,0.000725,1.4618,1.4656,0.1661,0.1628,0.0762,0.0542,18670
46,100,200,823,38058,0.000725,1.4619,1.4632,0.1589,0.1625,0.0512,0.0521,18670
46,100,300,823,38158,0.000725,1.4624,1.4624,0.1579,0.1626,0.0624,0.0545,18670
46,100,400,823,38258,0.000725,1.4597,1.4619,0.1602,0.1624,0.0554,0.0543,18670
46,100,500,823,38358,0.000725,1.4605,1.4617,0.1615,0.1626,0.0636,0.0545,18670
46,100,600,823,38458,0.000725,1.4601,1.4614,0.1533,0.1625,0.0392,0.0545,18670
46,100,700,823,38558,0.000725,1.4607,1.4612,0.1596,0.1624,0.0326,0.0539,18670
46,100,800,823,38658,0.000725,1.46,1.461,0.1594,0.1624,0.0353,0.0535,18670
47,100,0,823,38681,0.000725,1.9661,1.9661,0.1639,0.1639,0.0434,0.0434,18670
47,100,100,823,38781,0.000725,1.4602,1.4667,0.1614,0.1625,0.0378,0.0551,18670
47,100,200,823,38881,0.000725,1.4597,1.4634,0.1605,0.1619,0.0572,0.0546,18670
47,100,300,823,38981,0.000725,1.4606,1.4621,0.1598,0.1619,0.0468,0.0557,18670
47,100,400,823,39081,0.000725,1.4596,1.4614,0.1668,0.162,0.084,0.0536,18670
47,100,500,823,39181,0.000725,1.4601,1.4612,0.1651,0.1621,0.0449,0.0553,18670
47,100,600,823,39281,0.000725,1.4604,1.4611,0.162,0.162,0.0934,0.0546,18670
47,100,700,823,39381,0.000725,1.4616,1.461,0.1608,0.162,0.0521,0.0537,18670
47,100,800,823,39481,0.000725,1.4595,1.4609,0.1606,0.1619,0.0402,0.0526,18670
48,100,0,823,39504,0.000725,2.0667,2.0667,0.1586,0.1586,0.0504,0.0504,18670
48,100,100,823,39604,0.000725,1.4608,1.4663,0.164,0.1614,0.0536,0.0479,18670
48,100,200,823,39704,0.000725,1.46,1.4631,0.1563,0.1617,0.0396,0.0498,18670
48,100,300,823,39804,0.000725,1.4593,1.4619,0.164,0.1616,0.0472,0.0509,18670
48,100,400,823,39904,0.000725,1.4597,1.4613,0.1665,0.1616,0.0894,0.0505,18670
48,100,500,823,40004,0.000725,1.4649,1.4614,0.1578,0.1615,0.0362,0.0516,18670
48,100,600,823,40104,0.000725,1.4624,1.4616,0.1552,0.1614,0.1129,0.051,18670
48,100,700,823,40204,0.000725,1.4608,1.4616,0.1639,0.1614,0.05,0.0517,18670
48,100,800,823,40304,0.000725,1.4625,1.4615,0.1621,0.1613,0.0425,0.0512,18670
49,100,0,823,40327,0.000725,2.0588,2.0588,0.1621,0.1621,0.0611,0.0611,18670
49,100,100,823,40427,0.000725,1.4597,1.4662,0.1639,0.1607,0.0453,0.0455,18670
49,100,200,823,40527,0.000725,1.4617,1.4636,0.158,0.161,0.0638,0.0452,18670
49,100,300,823,40627,0.000725,1.4622,1.4629,0.1598,0.1612,0.0685,0.0479,18670
49,100,400,823,40727,0.000725,1.4609,1.4625,0.1573,0.1609,0.0496,0.0493,18670
49,100,500,823,40827,0.000725,1.4608,1.4623,0.1553,0.1609,0.0457,0.0496,18670
49,100,600,823,40927,0.000725,1.4613,1.462,0.154,0.1609,0.0347,0.0503,18670
49,100,700,823,41027,0.000725,1.4606,1.4619,0.1586,0.1609,0.064,0.051,18670
49,100,800,823,41127,0.000725,1.4599,1.4617,0.155,0.1608,0.0522,0.0509,18670
