epoch,total_epochs,step,steps_per_epoch,global_step,lr,time_val,time_avg,loss_val,loss_avg,grad_val,grad_avg,mem_mb
50,100,0,823,41150,0.000725,1.9726,1.9726,0.1556,0.1556,0.041,0.041,18670
50,100,100,823,41250,0.000725,1.4602,1.4647,0.1585,0.1606,0.035,0.0548,18670
50,100,200,823,41350,0.000725,1.4613,1.4624,0.1597,0.1607,0.0318,0.0522,18670
50,100,300,823,41450,0.000725,1.463,1.4622,0.1544,0.1606,0.0752,0.0511,18670
50,100,400,823,41550,0.000725,1.4617,1.462,0.157,0.1608,0.0494,0.0513,18670
50,100,500,823,41650,0.000725,1.4594,1.4616,0.1604,0.1607,0.0835,0.051,18670
50,100,600,823,41750,0.000725,1.4598,1.4613,0.1544,0.1605,0.087,0.0512,18670
50,100,700,823,41850,0.000725,1.4559,1.4609,0.5408,0.1829,0.2588,0.0857,18670
50,100,800,823,41950,0.000725,1.4599,1.4606,0.2754,0.2108,0.1143,0.0991,18670
51,100,0,823,41973,0.000725,1.9055,1.9055,0.252,0.252,0.347,0.347,18670
51,100,100,823,42073,0.000725,1.4615,1.4651,0.1772,0.196,0.1085,0.1131,18670
51,100,200,823,42173,0.000725,1.4597,1.4632,0.1634,0.1839,0.0672,0.0963,18670
51,100,300,823,42273,0.000725,1.4601,1.4623,0.1672,0.1778,0.0806,0.0906,18670
51,100,400,823,42373,0.000725,1.4593,1.4617,0.1613,0.1744,0.0968,0.0855,18670
51,100,500,823,42473,0.000725,1.4602,1.4612,0.1605,0.172,0.1096,0.0813,18670
51,100,600,823,42573,0.000725,1.4595,1.461,0.1613,0.1703,0.044,0.0799,18670
51,100,700,823,42673,0.000725,1.4594,1.4608,0.1566,0.1691,0.0855,0.0769,18670
51,100,800,823,42773,0.000725,1.464,1.4609,0.1614,0.1681,0.0416,0.0749,18670
52,100,0,823,42796,0.000725,1.9552,1.9552,0.1616,0.1616,0.0707,0.0707,18670
52,100,100,823,42896,0.000725,1.461,1.4664,0.1667,0.1604,0.0439,0.0549,18670
52,100,200,823,42996,0.000725,1.4607,1.4633,0.1646,0.1603,0.0437,0.0558,18670
52,100,300,823,43096,0.000725,1.4607,1.462,0.1565,0.1601,0.0624,0.0554,18670
52,100,400,823,43196,0.000725,1.4596,1.4614,0.1637,0.1601,0.0498,0.0562,18670
52,100,500,823,43296,0.000725,1.4608,1.4611,0.1525,0.1601,0.03,0.0552,18670
52,100,600,823,43396,0.000725,1.4601,1.461,0.1615,0.1599,0.0485,0.0547,18670
52,100,700,823,43496,0.000725,1.4599,1.4608,0.1538,0.1598,0.0436,0.0548,18670
52,100,800,823,43596,0.000725,1.4609,1.4606,0.1544,0.1598,0.057,0.0549,18670
53,100,0,823,43619,0.000725,2.0656,2.0656,0.1582,0.1582,0.0409,0.0409,18670
53,100,100,823,43719,0.000725,1.4599,1.4656,0.1563,0.1591,0.0585,0.0518,18670
53,100,200,823,43819,0.000725,1.4598,1.4627,0.1616,0.1593,0.0663,0.0507,18670
53,100,300,823,43919,0.000725,1.4607,1.4617,0.1562,0.1591,0.0417,0.051,18670
53,100,400,823,44019,0.000725,1.4593,1.4612,0.1642,0.1591,0.0707,0.0518,18670
53,100,500,823,44119,0.000725,1.4596,1.4609,0.1566,0.159,0.0323,0.0531,18670
53,100,600,823,44219,0.000725,1.4606,1.4609,0.1582,0.159,0.0296,0.053,18670
53,100,700,823,44319,0.000725,1.4616,1.4608,0.1578,0.159,0.0845,0.0537,18670
53,100,800,823,44419,0.000725,1.4633,1.4609,0.1578,0.159,0.0676,0.0534,18670
54,100,0,823,44442,0.000725,2.0102,2.0102,0.1626,0.1626,0.0358,0.0358,18670
54,100,100,823,44542,0.000725,1.461,1.4665,0.1593,0.159,0.0324,0.0491,18670
54,100,200,823,44642,0.000725,1.459,1.4636,0.1603,0.1588,0.0706,0.0511,18670
54,100,300,823,44742,0.000725,1.4608,1.4627,0.1607,0.1587,0.0654,0.0499,18670
54,100,400,823,44842,0.000725,1.4613,1.4621,0.1524,0.1588,0.0335,0.0491,18670
54,100,500,823,44942,0.000725,1.4612,1.4618,0.1596,0.1587,0.0356,0.0493,18670
54,100,600,823,45042,0.000725,1.4621,1.4617,0.1551,0.1587,0.0437,0.0496,18670
54,100,700,823,45142,0.000725,1.4589,1.4615,0.1554,0.1587,0.0805,0.0495,18670
54,100,800,823,45242,0.000725,1.4616,1.4612,0.1549,0.1587,0.0562,0.0497,18670
55,100,0,823,45265,0.000725,1.996,1.996,0.1608,0.1608,0.0561,0.0561,18670
55,100,100,823,45365,0.000725,1.4586,1.4649,0.158,0.1592,0.0712,0.0507,18670
55,100,200,823,45465,0.000725,1.4591,1.4622,0.1541,0.1589,0.0326,0.0505,18670
55,100,300,823,45565,0.000725,1.4596,1.4613,0.1565,0.1587,0.0441,0.0518,18670
55,100,400,823,45665,0.000725,1.4632,1.4613,0.1627,0.1586,0.0664,0.0498,18670
55,100,500,823,45765,0.000725,1.4612,1.4615,0.1555,0.1586,0.0638,0.0499,18670
55,100,600,823,45865,0.000725,1.4593,1.4613,0.1604,0.1586,0.0589,0.0502,18670
55,100,700,823,45965,0.000725,1.4592,1.4611,0.1576,0.1586,0.0413,0.051,18670
55,100,800,823,46065,0.000725,1.4601,1.4609,0.1585,0.1587,0.0411,0.0505,18670
56,100,0,823,46088,0.000725,1.9291,1.9291,0.1607,0.1607,0.0411,0.0411,18670
56,100,100,823,46188,0.000725,1.4598,1.4634,0.1579,0.1584,0.0353,0.0525,18670
56,100,200,823,46288,0.000725,1.4591,1.4616,0.1616,0.1582,0.0337,0.0499,18670
56,100,300,823,46388,0.000725,1.461,1.461,0.1606,0.1583,0.0558,0.0494,18670
56,100,400,823,46488,0.000725,1.4627,1.4612,0.1636,0.1582,0.057,0.0503,18670
56,100,500,823,46588,0.000725,1.4605,1.4613,0.156,0.1583,0.0364,0.0503,18670
56,100,600,823,46688,0.000725,1.4617,1.4613,0.161,0.1583,0.0351,0.0504,18670
56,100,700,823,46788,0.000725,1.4598,1.4611,0.1584,0.1584,0.0382,0.051,18670
56,100,800,823,46888,0.000725,1.4604,1.461,0.1564,0.1584,0.0419,0.051,18670
57,100,0,823,46911,0.000725,2.038,2.038,0.163,0.163,0.0785,0.0785,18670
57,100,100,823,47011,0.000725,1.4628,1.4658,0.1581,0.1584,0.0762,0.0561,18670
57,100,200,823,47111,0.000725,1.4617,1.464,0.1537,0.1583,0.0472,0.0565,18670
57,100,300,823,47211,0.000725,1.4614,1.4634,0.1583,0.158,0.0484,0.0544,18670
57,100,400,823,47311,0.000725,1.4624,1.4629,0.1633,0.1582,0.0402,0.0526,18670
57,100,500,823,47411,0.000725,1.4604,1.4625,0.158,0.1582,0.039,0.0513,18670
57,100,600,823,47511,0.000725,1.4611,1.4621,0.1625,0.1581,0.0271,0.0512,18670
57,100,700,823,47611,0.000725,1.4607,1.4619,0.1577,0.1581,0.0289,0.0509,18670
57,100,800,823,47711,0.000725,1.4621,1.4619,0.1519,0.158,0.0543,0.0506,18670
58,100,0,823,47734,0.000725,2.0549,2.0549,0.1546,0.1546,0.0515,0.0515,18670
58,100,100,823,47834,0.000725,1.4628,1.4667,0.1586,0.158,0.112,0.055,18670
58,100,200,823,47934,0.000725,1.4613,1.4641,0.1574,0.1581,0.0351,0.0507,18670
58,100,300,823,48034,0.000725,1.46,1.4628,0.1617,0.158,0.0371,0.049,18670
58,100,400,823,48134,0.000725,1.4589,1.4621,0.1535,0.1579,0.0461,0.0503,18670
58,100,500,823,48234,0.000725,1.4617,1.4617,0.1594,0.1578,0.0568,0.0503,18670
58,100,600,823,48334,0.000725,1.4613,1.4617,0.1609,0.1579,0.0275,0.0496,18670
58,100,700,823,48434,0.000725,1.4612,1.4617,0.1609,0.1579,0.0411,0.0499,18670
58,100,800,823,48534,0.000725,1.462,1.4616,0.1596,0.1578,0.042,0.0503,18670
59,100,0,823,48557,0.000725,1.9743,1.9743,0.1544,0.1544,0.0492,0.0492,18670
59,100,100,823,48657,0.000725,1.4612,1.4656,0.1648,0.1579,0.0492,0.0534,18670
59,100,200,823,48757,0.000725,1.46,1.4632,0.162,0.158,0.0698,0.0521,18670
59,100,300,823,48857,0.000725,1.4595,1.4624,0.1631,0.1578,0.0333,0.0508,18670
59,100,400,823,48957,0.000725,1.4599,1.462,0.1574,0.1577,0.0312,0.0525,18670
59,100,500,823,49057,0.000725,1.4631,1.4621,0.1571,0.1577,0.0396,0.0513,18670
59,100,600,823,49157,0.000725,1.4649,1.4623,0.1484,0.1576,0.0354,0.0507,18670
59,100,700,823,49257,0.000725,1.4635,1.4624,0.1585,0.1576,0.0552,0.0513,18670
59,100,800,823,49357,0.000725,1.459,1.4623,0.1538,0.1575,0.0484,0.0502,18670
60,100,0,823,49380,0.000725,1.9675,1.9675,0.1591,0.1591,0.0375,0.0375,18670
60,100,100,823,49480,0.000725,1.46,1.466,0.1547,0.1573,0.0444,0.0487,18670
60,100,200,823,49580,0.000725,1.46,1.4635,0.1559,0.157,0.043,0.0496,18670
60,100,300,823,49680,0.000725,1.4615,1.4625,0.1528,0.1571,0.0573,0.0492,18670
60,100,400,823,49780,0.000725,1.4628,1.4626,0.1533,0.1572,0.0925,0.0481,18670
60,100,500,823,49880,0.000725,1.4613,1.4626,0.1598,0.1572,0.0463,0.0483,18670
60,100,600,823,49980,0.000725,1.4622,1.4624,0.1504,0.1572,0.0703,0.0485,18670
60,100,700,823,50080,0.000725,1.4599,1.4622,0.1578,0.1571,0.0751,0.0487,18670
60,100,800,823,50180,0.000725,1.4588,1.462,0.1583,0.1571,0.0341,0.0494,18670
61,100,0,823,50203,0.000725,1.9358,1.9358,0.1625,0.1625,0.0403,0.0403,18670
61,100,100,823,50303,0.000725,1.4593,1.4644,0.1606,0.1574,0.0487,0.0531,18670
61,100,200,823,50403,0.000725,1.4605,1.4621,0.1633,0.1571,0.0325,0.0514,18670
61,100,300,823,50503,0.000725,1.4594,1.4615,0.1583,0.1572,0.071,0.0505,18670
61,100,400,823,50603,0.000725,1.4602,1.4611,0.1563,0.1572,0.0421,0.0502,18670
61,100,500,823,50703,0.000725,1.4612,1.4608,0.1607,0.1572,0.0323,0.0499,18670
61,100,600,823,50803,0.000725,1.4592,1.4606,0.1571,0.1571,0.1132,0.0494,18670
61,100,700,823,50903,0.000725,1.4596,1.4605,0.1552,0.1571,0.0732,0.0502,18670
61,100,800,823,51003,0.000725,1.4623,1.4605,0.1519,0.1571,0.0291,0.0502,18670
62,100,0,823,51026,0.000725,2.042,2.042,0.155,0.155,0.076,0.076,18670
62,100,100,823,51126,0.000725,1.4625,1.4677,0.1587,0.1568,0.0533,0.0491,18670
62,100,200,823,51226,0.000725,1.4599,1.4646,0.1613,0.1564,0.0439,0.0505,18670
62,100,300,823,51326,0.000725,1.4611,1.4634,0.1529,0.1565,0.0403,0.0501,18670
62,100,400,823,51426,0.000725,1.4607,1.4627,0.1553,0.1566,0.0454,0.0487,18670
62,100,500,823,51526,0.000725,1.459,1.4622,0.1555,0.1565,0.0776,0.0491,18670
62,100,600,823,51626,0.000725,1.4628,1.462,0.1534,0.1565,0.0601,0.0495,18670
62,100,700,823,51726,0.000725,1.4602,1.4618,0.1524,0.1564,0.0384,0.0496,18670
62,100,800,823,51826,0.000725,1.4627,1.4617,0.1526,0.1563,0.0476,0.0494,18670
63,100,0,823,51849,0.000725,1.9562,1.9562,0.1571,0.1571,0.0314,0.0314,18670
63,100,100,823,51949,0.000725,1.4604,1.4647,0.1555,0.1563,0.0765,0.0495,18670
63,100,200,823,52049,0.000725,1.4595,1.4629,0.1626,0.1563,0.0892,0.0497,18670
63,100,300,823,52149,0.000725,1.4605,1.4619,0.1614,0.1564,0.0769,0.0521,18670
63,100,400,823,52249,0.000725,1.4614,1.4615,0.1574,0.1563,0.0592,0.0523,18670
63,100,500,823,52349,0.000725,1.4603,1.4613,0.1595,0.1563,0.0472,0.0515,18670
63,100,600,823,52449,0.000725,1.46,1.4611,0.1561,0.1562,0.0784,0.0507,18670
63,100,700,823,52549,0.000725,1.4617,1.461,0.1514,0.1562,0.0553,0.0508,18670
63,100,800,823,52649,0.000725,1.4631,1.4612,0.1534,0.1562,0.0367,0.0503,18670
64,100,0,823,52672,0.000725,1.9963,1.9963,0.1503,0.1503,0.0439,0.0439,18670
64,100,100,823,52772,0.000725,1.4595,1.4672,0.1531,0.1559,0.0534,0.048,18670
64,100,200,823,52872,0.000725,1.4621,1.4641,0.153,0.1558,0.0906,0.0494,18670
64,100,300,823,52972,0.000725,1.4601,1.463,0.1537,0.1558,0.0455,0.0493,18670
64,100,400,823,53072,0.000725,1.4616,1.4623,0.154,0.1558,0.0262,0.0488,18670
64,100,500,823,53172,0.000725,1.46,1.4619,0.1588,0.1558,0.0417,0.0493,18670
64,100,600,823,53272,0.000725,1.46,1.4616,0.1505,0.1558,0.0572,0.0501,18670
64,100,700,823,53372,0.000725,1.4616,1.4614,0.1558,0.1559,0.0301,0.0496,18670
64,100,800,823,53472,0.000725,1.4605,1.4613,0.1504,0.1559,0.0322,0.0498,18670
65,100,0,823,53495,0.000725,1.9547,1.9547,0.1521,0.1521,0.0388,0.0388,18670
65,100,100,823,53595,0.000725,1.4597,1.4658,0.1504,0.155,0.0401,0.0447,18670
65,100,200,823,53695,0.000725,1.4615,1.4632,0.1533,0.1555,0.046,0.0458,18670
65,100,300,823,53795,0.000725,1.4596,1.462,0.1577,0.1557,0.0376,0.0484,18670
65,100,400,823,53895,0.000725,1.4601,1.4615,0.1548,0.1556,0.0568,0.048,18670
65,100,500,823,53995,0.000725,1.46,1.4611,0.1513,0.1556,0.0557,0.049,18670
65,100,600,823,54095,0.000725,1.4596,1.4609,0.1557,0.1555,0.0385,0.0488,18670
65,100,700,823,54195,0.000725,1.4606,1.4607,0.1599,0.1555,0.033,0.0493,18670
65,100,800,823,54295,0.000725,1.4607,1.4606,0.1605,0.1556,0.0363,0.0492,18670
66,100,0,823,54318,0.000725,1.8844,1.8844,0.1477,0.1477,0.0533,0.0533,18670
66,100,100,823,54418,0.000725,1.4598,1.4636,0.1564,0.1556,0.0368,0.0596,18670
66,100,200,823,54518,0.000725,1.46,1.4616,0.1519,0.1556,0.0328,0.0524,18670
66,100,300,823,54618,0.000725,1.4606,1.4609,0.152,0.1554,0.0615,0.0514,18670
66,100,400,823,54718,0.000725,1.46,1.4606,0.159,0.1553,0.0586,0.0513,18670
66,100,500,823,54818,0.000725,1.4593,1.4604,0.1565,0.1552,0.0484,0.0512,18670
66,100,600,823,54918,0.000725,1.459,1.4602,0.1534,0.1551,0.0296,0.0506,18670
66,100,700,823,55018,0.000725,1.4595,1.4601,0.1509,0.1551,0.0495,0.0504,18670
66,100,800,823,55118,0.000725,1.4612,1.46,0.155,0.1552,0.028,0.0498,18670
67,100,0,823,55141,0.000725,2.031,2.031,0.1514,0.1514,0.0281,0.0281,18670
67,100,100,823,55241,0.000725,1.4595,1.4652,0.1573,0.1549,0.0364,0.0494,18670
67,100,200,823,55341,0.000725,1.4622,1.4627,0.1524,0.1549,0.0342,0.0505,18670
67,100,300,823,55441,0.000725,1.4624,1.4623,0.1599,0.1548,0.0396,0.0494,18670
67,100,400,823,55541,0.000725,1.4582,1.4618,0.1582,0.1547,0.0338,0.0496,18670
67,100,500,823,55641,0.000725,1.46,1.4613,0.1538,0.1548,0.0418,0.0495,18670
67,100,600,823,55741,0.000725,1.4608,1.461,0.1585,0.1548,0.0692,0.0502,18670
67,100,700,823,55841,0.000725,1.4591,1.4608,0.1463,0.1548,0.0572,0.0506,18670
67,100,800,823,55941,0.000725,1.4625,1.4608,0.1519,0.1548,0.0348,0.0515,18670
68,100,0,823,55964,0.000725,2.0228,2.0228,0.1524,0.1524,0.0273,0.0273,18670
68,100,100,823,56064,0.000725,1.4614,1.4668,0.1522,0.1551,0.0433,0.0423,18670
68,100,200,823,56164,0.000725,1.4591,1.4637,0.1621,0.1549,0.0389,0.0466,18670
68,100,300,823,56264,0.000725,1.4611,1.4625,0.1538,0.1548,0.0322,0.0467,18670
68,100,400,823,56364,0.000725,1.4592,1.4619,0.1538,0.1548,0.059,0.0477,18670
68,100,500,823,56464,0.000725,1.4601,1.4614,0.1511,0.1547,0.0657,0.0482,18670
68,100,600,823,56564,0.000725,1.4583,1.4612,0.1539,0.1546,0.0369,0.0477,18670
68,100,700,823,56664,0.000725,1.4613,1.4611,0.1538,0.1545,0.0546,0.0476,18670
68,100,800,823,56764,0.000725,1.4597,1.461,0.1557,0.1546,0.0287,0.0488,18670
69,100,0,823,56787,0.000725,1.996,1.996,0.159,0.159,0.0355,0.0355,18670
69,100,100,823,56887,0.000725,1.46,1.465,0.1526,0.1543,0.0371,0.0563,18670
69,100,200,823,56987,0.000725,1.4602,1.4627,0.1498,0.1538,0.0454,0.0524,18670
69,100,300,823,57087,0.000725,1.4603,1.4618,0.1523,0.1539,0.0556,0.0553,18670
69,100,400,823,57187,0.000725,1.4596,1.4612,0.1574,0.1542,0.067,0.0514,18670
69,100,500,823,57287,0.000725,1.46,1.4609,0.152,0.1542,0.0676,0.0506,18670
69,100,600,823,57387,0.000725,1.4613,1.4609,0.1567,0.1543,0.032,0.05,18670
69,100,700,823,57487,0.000725,1.4603,1.461,0.1501,0.1543,0.0301,0.0505,18670
69,100,800,823,57587,0.000725,1.4601,1.4609,0.1512,0.1543,0.0491,0.0508,18670
70,100,0,823,57610,0.000725,2.0581,2.0581,0.1566,0.1566,0.038,0.038,18670
70,100,100,823,57710,0.000725,1.4611,1.4661,0.1568,0.1538,0.0504,0.0498,18670
70,100,200,823,57810,0.000725,1.4609,1.4637,0.1507,0.154,0.042,0.0484,18670
70,100,300,823,57910,0.000725,1.4608,1.4629,0.1536,0.154,0.0376,0.0505,18670
70,100,400,823,58010,0.000725,1.4622,1.4626,0.1528,0.154,0.047,0.0487,18670
70,100,500,823,58110,0.000725,1.4623,1.4624,0.1483,0.1541,0.032,0.0502,18670
70,100,600,823,58210,0.000725,1.4616,1.4622,0.1513,0.154,0.0362,0.0496,18670
70,100,700,823,58310,0.000725,1.461,1.462,0.1518,0.154,0.0358,0.0499,18670
70,100,800,823,58410,0.000725,1.4606,1.4618,0.1551,0.154,0.1107,0.0497,18670
71,100,0,823,58433,0.000725,1.8843,1.8843,0.1534,0.1534,0.0557,0.0557,18670
71,100,100,823,58533,0.000725,1.4585,1.4637,0.1474,0.1536,0.0583,0.0485,18670
71,100,200,823,58633,0.000725,1.462,1.4625,0.1559,0.1536,0.0909,0.049,18670
71,100,300,823,58733,0.000725,1.4613,1.4625,0.1549,0.1538,0.0351,0.0486,18670
71,100,400,823,58833,0.000725,1.4601,1.4622,0.1505,0.1539,0.0483,0.0497,18670
71,100,500,823,58933,0.000725,1.4603,1.4618,0.155,0.1538,0.0666,0.05,18670
71,100,600,823,59033,0.000725,1.459,1.4616,0.1566,0.1538,0.0398,0.0499,18670
71,100,700,823,59133,0.000725,1.461,1.4614,0.1558,0.1538,0.0321,0.0504,18670
71,100,800,823,59233,0.000725,1.4598,1.4613,0.1507,0.1538,0.0582,0.0501,18670
72,100,0,823,59256,0.000725,2.0663,2.0663,0.1495,0.1495,0.0338,0.0338,18670
72,100,100,823,59356,0.000725,1.4613,1.4668,0.1526,0.1533,0.0831,0.0496,18670
72,100,200,823,59456,0.000725,1.4617,1.4641,0.1528,0.1535,0.0375,0.0533,18670
72,100,300,823,59556,0.000725,1.4625,1.4632,0.154,0.1537,0.0429,0.0533,18670
72,100,400,823,59656,0.000725,1.4599,1.4627,0.1492,0.1536,0.0675,0.0522,18670
72,100,500,823,59756,0.000725,1.4604,1.4622,0.1515,0.1536,0.031,0.0517,18670
72,100,600,823,59856,0.000725,1.4589,1.4618,0.1572,0.1536,0.0328,0.0509,18670
72,100,700,823,59956,0.000725,1.4593,1.4615,0.1619,0.1535,0.0403,0.051,18670
72,100,800,823,60056,0.000725,1.4622,1.4615,0.1628,0.1536,0.0368,0.0509,18670
73,100,0,823,60079,0.000725,1.9597,1.9597,0.1537,0.1537,0.0388,0.0388,18670
73,100,100,823,60179,0.000725,1.4621,1.467,0.1564,0.1539,0.0322,0.0532,18670
73,100,200,823,60279,0.000725,1.4599,1.4641,0.1567,0.1537,0.1017,0.0479,18670
73,100,300,823,60379,0.000725,1.4613,1.4631,0.1583,0.1535,0.0293,0.0494,18670
73,100,400,823,60479,0.000725,1.4614,1.4625,0.1484,0.1534,0.0282,0.0497,18670
73,100,500,823,60579,0.000725,1.4614,1.4622,0.1549,0.1534,0.0319,0.0505,18670
73,100,600,823,60679,0.000725,1.4604,1.4621,0.1486,0.1535,0.0271,0.0501,18670
73,100,700,823,60779,0.000725,1.4612,1.462,0.1507,0.1534,0.0407,0.0504,18670
73,100,800,823,60879,0.000725,1.4615,1.4619,0.1517,0.1535,0.0905,0.0508,18670
74,100,0,823,60902,0.000725,2.0892,2.0892,0.1528,0.1528,0.0535,0.0535,18670
74,100,100,823,61002,0.000725,1.461,1.4678,0.1505,0.1532,0.0389,0.0523,18670
74,100,200,823,61102,0.000725,1.4627,1.4646,0.152,0.1532,0.0313,0.0511,18670
74,100,300,823,61202,0.000725,1.4614,1.4635,0.1568,0.1533,0.0876,0.0499,18670
74,100,400,823,61302,0.000725,1.4626,1.463,0.1514,0.1534,0.0466,0.0505,18670
74,100,500,823,61402,0.000725,1.4615,1.4626,0.1552,0.1534,0.0503,0.0501,18670
74,100,600,823,61502,0.000725,1.4571,1.4623,0.8548,0.189,0.1267,0.0839,18670
74,100,700,823,61602,0.000725,1.4575,1.4617,0.806,0.2795,0.0598,0.1002,18670
74,100,800,823,61702,0.000725,1.4597,1.4614,0.3734,0.3115,0.1738,0.1309,18670
