epoch,total_epochs,step,steps_per_epoch,global_step,lr,time_val,time_avg,loss_val,loss_avg,grad_val,grad_avg,mem_mb
75,100,0,823,61725,0.000725,2.0074,2.0074,0.3426,0.3426,0.2148,0.2148,18670
75,100,100,823,61825,0.000725,1.4596,1.4655,0.2112,0.2665,0.1847,0.2116,18670
75,100,200,823,61925,0.000725,1.4601,1.4629,0.1705,0.2268,0.1168,0.1744,18670
75,100,300,823,62025,0.000725,1.4591,1.4621,0.1593,0.2071,0.1151,0.1618,18670
75,100,400,823,62125,0.000725,1.4606,1.4616,0.1671,0.1958,0.0902,0.15,18670
75,100,500,823,62225,0.000725,1.461,1.4613,0.1592,0.1885,0.1091,0.141,18670
75,100,600,823,62325,0.000725,1.459,1.4612,0.1626,0.1833,0.0723,0.1325,18670
75,100,700,823,62425,0.000725,1.4601,1.461,0.1587,0.1795,0.08,0.1279,18670
75,100,800,823,62525,0.000725,1.4602,1.4609,0.158,0.1766,0.0993,0.1234,18670
76,100,0,823,62548,0.000725,1.9464,1.9464,0.1508,0.1508,0.077,0.077,18670
76,100,100,823,62648,0.000725,1.4587,1.4643,0.1599,0.1551,0.0938,0.0925,18670
76,100,200,823,62748,0.000725,1.4589,1.4619,0.1574,0.1548,0.0974,0.0859,18670
76,100,300,823,62848,0.000725,1.4595,1.4612,0.1537,0.1546,0.0795,0.0828,18670
76,100,400,823,62948,0.000725,1.4635,1.4611,0.1537,0.1545,0.0596,0.0819,18670
76,100,500,823,63048,0.000725,1.4624,1.4613,0.1534,0.1543,0.0871,0.0811,18670
76,100,600,823,63148,0.000725,1.4609,1.4612,0.1557,0.1542,0.0833,0.0803,18670
76,100,700,823,63248,0.000725,1.4615,1.4611,0.1515,0.1541,0.0655,0.0792,18670
76,100,800,823,63348,0.000725,1.46,1.4611,0.1545,0.1539,0.106,0.0793,18670
77,100,0,823,63371,0.000725,2.0564,2.0564,0.1532,0.1532,0.067,0.067,18670
77,100,100,823,63471,0.000725,1.4609,1.4672,0.1569,0.1533,0.0708,0.0673,18670
77,100,200,823,63571,0.000725,1.4604,1.4646,0.1516,0.1533,0.0623,0.0678,18670
77,100,300,823,63671,0.000725,1.4604,1.4635,0.151,0.1531,0.0473,0.0697,18670
77,100,400,823,63771,0.000725,1.4601,1.4629,0.1502,0.1531,0.0898,0.0715,18670
77,100,500,823,63871,0.000725,1.4619,1.4627,0.1586,0.1529,0.0507,0.0692,18670
77,100,600,823,63971,0.000725,1.4612,1.4625,0.1523,0.1529,0.0574,0.0686,18670
77,100,700,823,64071,0.000725,1.4616,1.4623,0.155,0.1529,0.0849,0.0696,18670
77,100,800,823,64171,0.000725,1.4612,1.4622,0.1514,0.1529,0.0442,0.069,18670
78,100,0,823,64194,0.000725,2.0537,2.0537,0.1529,0.1529,0.0489,0.0489,18670
78,100,100,823,64294,0.000725,1.4616,1.4667,0.1523,0.1521,0.0749,0.0619,18670
78,100,200,823,64394,0.000725,1.4631,1.4648,0.1567,0.1522,0.0821,0.0638,18670
78,100,300,823,64494,0.000725,1.4629,1.4645,0.1507,0.1525,0.0505,0.0641,18670
78,100,400,823,64594,0.000725,1.4665,1.4645,0.1546,0.1525,0.0844,0.0647,18670
78,100,500,823,64694,0.000725,1.4634,1.4645,0.1557,0.1524,0.0604,0.0633,18670
78,100,600,823,64794,0.000725,1.4611,1.4644,0.1453,0.1524,0.0751,0.0612,18670
78,100,700,823,64894,0.000725,1.4618,1.4643,0.1507,0.1524,0.0431,0.0623,18670
78,100,800,823,64994,0.000725,1.4617,1.4641,0.1495,0.1525,0.052,0.0622,18670
79,100,0,823,65017,0.000725,2.046,2.046,0.1543,0.1543,0.0598,0.0598,18670
79,100,100,823,65117,0.000725,1.4618,1.4672,0.1568,0.1526,0.0941,0.0605,18670
79,100,200,823,65217,0.000725,1.4637,1.4646,0.1641,0.1527,0.0634,0.0625,18670
79,100,300,823,65317,0.000725,1.4608,1.4638,0.1557,0.1527,0.0458,0.06,18670
79,100,400,823,65417,0.000725,1.462,1.4633,0.1498,0.1526,0.0431,0.0613,18670
79,100,500,823,65517,0.000725,1.4636,1.463,0.1506,0.1526,0.0386,0.0591,18670
79,100,600,823,65617,0.000725,1.46,1.4628,0.1517,0.1526,0.0337,0.0589,18670
79,100,700,823,65717,0.000725,1.4632,1.4626,0.1513,0.1525,0.0732,0.0585,18670
79,100,800,823,65817,0.000725,1.4649,1.4628,0.1516,0.1526,0.0673,0.0585,18670
80,100,0,823,65840,0.000725,2.0672,2.0672,0.1562,0.1562,0.0674,0.0674,18670
80,100,100,823,65940,0.000725,1.4644,1.4704,0.1489,0.1531,0.0686,0.0542,18670
80,100,200,823,66040,0.000725,1.4643,1.4671,0.1494,0.1524,0.0355,0.0547,18670
80,100,300,823,66140,0.000725,1.4652,1.466,0.1477,0.1524,0.0752,0.0554,18670
80,100,400,823,66240,0.000725,1.4625,1.4654,0.1511,0.1525,0.0689,0.0576,18670
80,100,500,823,66340,0.000725,1.4636,1.465,0.1513,0.1525,0.0351,0.0576,18670
80,100,600,823,66440,0.000725,1.4622,1.4647,0.1546,0.1524,0.0459,0.0571,18670
80,100,700,823,66540,0.000725,1.4618,1.4644,0.1539,0.1524,0.0733,0.0562,18670
80,100,800,823,66640,0.000725,1.4624,1.4642,0.1539,0.1525,0.0746,0.0569,18670
81,100,0,823,66663,0.000725,1.9638,1.9638,0.1587,0.1587,0.0322,0.0322,18670
81,100,100,823,66763,0.000725,1.4627,1.4671,0.1481,0.1525,0.0558,0.0533,18670
81,100,200,823,66863,0.000725,1.4654,1.466,0.1474,0.1526,0.0625,0.0531,18670
81,100,300,823,66963,0.000725,1.4659,1.4659,0.1552,0.1526,0.0379,0.0539,18670
81,100,400,823,67063,0.000725,1.4639,1.4655,0.1526,0.1526,0.0321,0.0533,18670
81,100,500,823,67163,0.000725,1.4637,1.4652,0.1518,0.1525,0.0446,0.0543,18670
81,100,600,823,67263,0.000725,1.4639,1.4651,0.1566,0.1525,0.0762,0.0533,18670
81,100,700,823,67363,0.000725,1.4657,1.4652,0.1569,0.1526,0.0376,0.0535,18670
81,100,800,823,67463,0.000725,1.464,1.4653,0.1464,0.1525,0.0359,0.0525,18670
82,100,0,823,67486,0.000725,1.986,1.986,0.1561,0.1561,0.0321,0.0321,18670
82,100,100,823,67586,0.000725,1.4648,1.4694,0.1541,0.1526,0.0533,0.0587,18670
82,100,200,823,67686,0.000725,1.4652,1.467,0.1486,0.1526,0.0623,0.0609,18670
82,100,300,823,67786,0.000725,1.4654,1.4662,0.1537,0.1523,0.1122,0.059,18670
82,100,400,823,67886,0.000725,1.462,1.4657,0.149,0.1525,0.0897,0.0561,18670
82,100,500,823,67986,0.000725,1.4645,1.4653,0.1504,0.1524,0.0304,0.0549,18670
82,100,600,823,68086,0.000725,1.4635,1.465,0.1496,0.1524,0.055,0.0547,18670
82,100,700,823,68186,0.000725,1.4622,1.4647,0.1543,0.1524,0.1401,0.055,18670
82,100,800,823,68286,0.000725,1.4634,1.4644,0.1508,0.1524,0.0769,0.0544,18670
83,100,0,823,68309,0.000725,2.0194,2.0194,0.1465,0.1465,0.0737,0.0737,18670
83,100,100,823,68409,0.000725,1.4627,1.4677,0.1512,0.1519,0.0293,0.0452,18670
83,100,200,823,68509,0.000725,1.4619,1.4649,0.1567,0.1523,0.0438,0.0463,18670
83,100,300,823,68609,0.000725,1.4605,1.4638,0.1555,0.1524,0.0505,0.0509,18670
83,100,400,823,68709,0.000725,1.4606,1.4633,0.1574,0.1525,0.1015,0.0529,18670
83,100,500,823,68809,0.000725,1.46,1.4629,0.1535,0.1525,0.0724,0.0513,18670
83,100,600,823,68909,0.000725,1.4608,1.4626,0.1495,0.1526,0.0355,0.051,18670
83,100,700,823,69009,0.000725,1.4615,1.4624,0.1538,0.1525,0.0281,0.0509,18670
83,100,800,823,69109,0.000725,1.4639,1.4626,0.1548,0.1525,0.0511,0.0509,18670
84,100,0,823,69132,0.000725,2.0762,2.0762,0.1549,0.1549,0.037,0.037,18670
84,100,100,823,69232,0.000725,1.4614,1.4684,0.1566,0.1515,0.04,0.0477,18670
84,100,200,823,69332,0.000725,1.4628,1.4653,0.1527,0.1517,0.0273,0.0545,18670
84,100,300,823,69432,0.000725,1.4619,1.464,0.1556,0.1521,0.0836,0.0531,18670
84,100,400,823,69532,0.000725,1.461,1.4636,0.1577,0.1521,0.0382,0.0542,18670
84,100,500,823,69632,0.000725,1.4616,1.4633,0.1484,0.1522,0.0592,0.0556,18670
84,100,600,823,69732,0.000725,1.4607,1.463,0.1558,0.1522,0.0476,0.0538,18670
84,100,700,823,69832,0.000725,1.4609,1.4628,0.1567,0.1522,0.0543,0.0536,18670
84,100,800,823,69932,0.000725,1.4611,1.4627,0.1556,0.1521,0.0473,0.0532,18670
85,100,0,823,69955,0.000725,2.0164,2.0164,0.1534,0.1534,0.0445,0.0445,18670
85,100,100,823,70055,0.000725,1.4609,1.4668,0.1501,0.1522,0.0613,0.0523,18670
85,100,200,823,70155,0.000725,1.462,1.4644,0.1512,0.1519,0.031,0.0519,18670
85,100,300,823,70255,0.000725,1.4621,1.4636,0.1541,0.1519,0.0461,0.0509,18670
85,100,400,823,70355,0.000725,1.4621,1.4632,0.1519,0.1519,0.0338,0.0507,18670
85,100,500,823,70455,0.000725,1.4623,1.463,0.1482,0.1519,0.0496,0.0505,18670
85,100,600,823,70555,0.000725,1.4632,1.4629,0.1529,0.1519,0.0528,0.051,18670
85,100,700,823,70655,0.000725,1.4631,1.4629,0.1521,0.1518,0.0476,0.0511,18670
85,100,800,823,70755,0.000725,1.4643,1.4633,0.1518,0.1518,0.0589,0.0509,18670
86,100,0,823,70778,0.000725,1.9266,1.9266,0.1555,0.1555,0.0612,0.0612,18670
86,100,100,823,70878,0.000725,1.4637,1.4674,0.1488,0.1519,0.0492,0.0514,18670
86,100,200,823,70978,0.000725,1.4632,1.4654,0.146,0.1518,0.0385,0.0494,18670
86,100,300,823,71078,0.000725,1.4643,1.4647,0.1581,0.1518,0.0308,0.0513,18670
86,100,400,823,71178,0.000725,1.4616,1.4641,0.1481,0.1519,0.0769,0.0532,18670
86,100,500,823,71278,0.000725,1.4631,1.4639,0.1504,0.1518,0.0313,0.0527,18670
86,100,600,823,71378,0.000725,1.4619,1.4637,0.1569,0.1518,0.0407,0.0527,18670
86,100,700,823,71478,0.000725,1.4643,1.4636,0.1516,0.1518,0.0629,0.0529,18670
86,100,800,823,71578,0.000725,1.462,1.4634,0.1498,0.1518,0.0681,0.0534,18670
87,100,0,823,71601,0.000725,2.0304,2.0304,0.1496,0.1496,0.0492,0.0492,18670
87,100,100,823,71701,0.000725,1.4621,1.4688,0.1486,0.1517,0.0272,0.0539,18670
87,100,200,823,71801,0.000725,1.4622,1.4659,0.1512,0.1516,0.0506,0.0522,18670
87,100,300,823,71901,0.000725,1.4618,1.4649,0.1521,0.1515,0.1187,0.0518,18670
87,100,400,823,72001,0.000725,1.4641,1.4645,0.1533,0.1515,0.0314,0.051,18670
87,100,500,823,72101,0.000725,1.4637,1.4641,0.1495,0.1515,0.0418,0.05,18670
87,100,600,823,72201,0.000725,1.4623,1.4639,0.1533,0.1516,0.0862,0.0505,18670
87,100,700,823,72301,0.000725,1.4607,1.4636,0.1494,0.1516,0.0324,0.0505,18670
87,100,800,823,72401,0.000725,1.4607,1.4634,0.1526,0.1516,0.0355,0.0504,18670
88,100,0,823,72424,0.000725,2.0388,2.0388,0.1512,0.1512,0.076,0.076,18670
88,100,100,823,72524,0.000725,1.4656,1.469,0.1441,0.1516,0.0442,0.0514,18670
88,100,200,823,72624,0.000725,1.4642,1.4672,0.1524,0.1515,0.0754,0.0514,18670
88,100,300,823,72724,0.000725,1.4631,1.4663,0.151,0.1516,0.0317,0.0534,18670
88,100,400,823,72824,0.000725,1.4622,1.4655,0.1515,0.1514,0.0424,0.0511,18670
88,100,500,823,72924,0.000725,1.464,1.4649,0.1496,0.1515,0.0814,0.0525,18670
88,100,600,823,73024,0.000725,1.4625,1.4645,0.1489,0.1515,0.0898,0.0531,18670
88,100,700,823,73124,0.000725,1.4624,1.4642,0.1537,0.1515,0.0568,0.0527,18670
88,100,800,823,73224,0.000725,1.4635,1.4639,0.1566,0.1516,0.0446,0.0523,18670
89,100,0,823,73247,0.000725,2.0111,2.0111,0.1535,0.1535,0.0373,0.0373,18670
89,100,100,823,73347,0.000725,1.4629,1.4678,0.1533,0.1516,0.0457,0.0544,18670
89,100,200,823,73447,0.000725,1.4629,1.4651,0.1523,0.1518,0.0512,0.0551,18670
89,100,300,823,73547,0.000725,1.4626,1.4641,0.1506,0.1515,0.0419,0.0546,18670
89,100,400,823,73647,0.000725,1.4625,1.4637,0.1503,0.1515,0.0273,0.0543,18670
89,100,500,823,73747,0.000725,1.4619,1.4634,0.1524,0.1515,0.0415,0.0533,18670
89,100,600,823,73847,0.000725,1.4634,1.4632,0.1513,0.1514,0.0298,0.0516,18670
89,100,700,823,73947,0.000725,1.4614,1.4631,0.1532,0.1513,0.0592,0.0516,18670
89,100,800,823,74047,0.000725,1.4615,1.4629,0.152,0.1513,0.038,0.0518,18670
90,100,0,823,74070,0.000725,1.9797,1.9797,0.1542,0.1542,0.0397,0.0397,18670
90,100,100,823,74170,0.000725,1.4608,1.4661,0.1494,0.1511,0.0431,0.047,18670
90,100,200,823,74270,0.000725,1.4641,1.4641,0.1487,0.1512,0.0261,0.0476,18670
90,100,300,823,74370,0.000725,1.4627,1.4641,0.1502,0.1512,0.0385,0.0481,18670
90,100,400,823,74470,0.000725,1.4641,1.4638,0.1517,0.1511,0.036,0.05,18670
90,100,500,823,74570,0.000725,1.461,1.4635,0.1467,0.1511,0.0351,0.0501,18670
90,100,600,823,74670,0.000725,1.4627,1.4634,0.1502,0.1512,0.0325,0.051,18670
90,100,700,823,74770,0.000725,1.4627,1.4631,0.1464,0.1512,0.0598,0.0505,18670
90,100,800,823,74870,0.000725,1.461,1.4629,0.1546,0.1512,0.0509,0.0508,18670
91,100,0,823,74893,0.000725,1.9105,1.9105,0.15,0.15,0.036,0.036,18670
91,100,100,823,74993,0.000725,1.4623,1.4652,0.1488,0.1508,0.0694,0.0581,18670
91,100,200,823,75093,0.000725,1.4606,1.4634,0.1509,0.1508,0.0525,0.0556,18670
91,100,300,823,75193,0.000725,1.4633,1.4627,0.1489,0.1509,0.0235,0.0559,18670
91,100,400,823,75293,0.000725,1.4608,1.4623,0.1552,0.1509,0.0597,0.0544,18670
91,100,500,823,75393,0.000725,1.4624,1.4622,0.1469,0.1508,0.0388,0.0541,18670
91,100,600,823,75493,0.000725,1.4617,1.462,0.147,0.1508,0.0481,0.0539,18670
91,100,700,823,75593,0.000725,1.462,1.4619,0.1527,0.1508,0.0353,0.0536,18670
91,100,800,823,75693,0.000725,1.4611,1.4618,0.1541,0.1508,0.0849,0.0537,18670
92,100,0,823,75716,0.000725,2.0377,2.0377,0.1521,0.1521,0.0569,0.0569,18670
92,100,100,823,75816,0.000725,1.4631,1.4673,0.1488,0.1512,0.0319,0.0491,18670
92,100,200,823,75916,0.000725,1.4626,1.4653,0.1477,0.1514,0.0381,0.0487,18670
92,100,300,823,76016,0.000725,1.4612,1.4641,0.1498,0.1512,0.0296,0.0507,18670
92,100,400,823,76116,0.000725,1.4609,1.4634,0.1507,0.1512,0.0378,0.0524,18670
92,100,500,823,76216,0.000725,1.4621,1.463,0.1566,0.151,0.0891,0.0514,18670
92,100,600,823,76316,0.000725,1.4603,1.4627,0.1486,0.1509,0.0349,0.0517,18670
92,100,700,823,76416,0.000725,1.4609,1.4625,0.149,0.1509,0.0492,0.0521,18670
92,100,800,823,76516,0.000725,1.4629,1.4623,0.1444,0.1508,0.0461,0.0522,18670
93,100,0,823,76539,0.000725,2.0255,2.0255,0.1473,0.1473,0.0325,0.0325,18670
93,100,100,823,76639,0.000725,1.4604,1.4661,0.1542,0.1501,0.072,0.048,18670
93,100,200,823,76739,0.000725,1.46,1.4634,0.1533,0.1502,0.0285,0.049,18670
93,100,300,823,76839,0.000725,1.4603,1.4624,0.1517,0.1505,0.0533,0.0508,18670
93,100,400,823,76939,0.000725,1.4604,1.4621,0.1568,0.1506,0.0337,0.0506,18670
93,100,500,823,77039,0.000725,1.4595,1.4618,0.149,0.1506,0.0395,0.0498,18670
93,100,600,823,77139,0.000725,1.459,1.4615,0.1457,0.1506,0.1283,0.052,18670
93,100,700,823,77239,0.000725,1.4621,1.4615,0.1489,0.1505,0.0316,0.0522,18670
93,100,800,823,77339,0.000725,1.4642,1.4617,0.1505,0.1505,0.0389,0.0525,18670
94,100,0,823,77362,0.000725,1.9683,1.9683,0.1498,0.1498,0.0343,0.0343,18670
94,100,100,823,77462,0.000725,1.4631,1.468,0.1436,0.1499,0.0621,0.0519,18670
94,100,200,823,77562,0.000725,1.4619,1.4652,0.155,0.1502,0.0383,0.0525,18670
94,100,300,823,77662,0.000725,1.4626,1.4643,0.1544,0.1503,0.0548,0.0545,18670
94,100,400,823,77762,0.000725,1.4635,1.4638,0.1532,0.1504,0.0767,0.0541,18670
94,100,500,823,77862,0.000725,1.4627,1.4635,0.1476,0.1503,0.0621,0.0545,18670
94,100,600,823,77962,0.000725,1.464,1.4633,0.1501,0.1504,0.0418,0.0531,18670
94,100,700,823,78062,0.000725,1.4639,1.4631,0.1519,0.1504,0.0373,0.0534,18670
94,100,800,823,78162,0.000725,1.4624,1.463,0.1481,0.1504,0.038,0.053,18670
95,100,0,823,78185,0.000725,2.0219,2.0219,0.1484,0.1484,0.0619,0.0619,18670
95,100,100,823,78285,0.000725,1.4622,1.467,0.151,0.1501,0.0335,0.0461,18670
95,100,200,823,78385,0.000725,1.4611,1.4644,0.1474,0.1501,0.052,0.0462,18670
95,100,300,823,78485,0.000725,1.4617,1.4635,0.1493,0.15,0.0492,0.0493,18670
95,100,400,823,78585,0.000725,1.4619,1.4631,0.1531,0.15,0.0614,0.0494,18670
95,100,500,823,78685,0.000725,1.4613,1.4628,0.1487,0.15,0.0548,0.0498,18670
95,100,600,823,78785,0.000725,1.4608,1.4626,0.1563,0.1501,0.0663,0.0517,18670
95,100,700,823,78885,0.000725,1.4643,1.4626,0.1513,0.1501,0.0263,0.0527,18670
95,100,800,823,78985,0.000725,1.4631,1.4628,0.1572,0.1502,0.0615,0.0532,18670
96,100,0,823,79008,0.000725,1.9553,1.9553,0.1504,0.1504,0.0752,0.0752,18670
96,100,100,823,79108,0.000725,1.4609,1.4672,0.1517,0.1502,0.0534,0.0502,18670
96,100,200,823,79208,0.000725,1.4614,1.465,0.1496,0.15,0.0285,0.0521,18670
96,100,300,823,79308,0.000725,1.4617,1.4641,0.1552,0.1502,0.0433,0.0512,18670
96,100,400,823,79408,0.000725,1.4605,1.4636,0.1468,0.1501,0.0414,0.0519,18670
96,100,500,823,79508,0.000725,1.4621,1.4633,0.1548,0.1501,0.0392,0.0507,18670
96,100,600,823,79608,0.000725,1.4614,1.4631,0.1519,0.1502,0.0427,0.0512,18670
96,100,700,823,79708,0.000725,1.4608,1.4629,0.1475,0.1502,0.0259,0.0512,18670
96,100,800,823,79808,0.000725,1.4632,1.4629,0.1459,0.1501,0.0457,0.0518,18670
97,100,0,823,79831,0.000725,1.9709,1.9709,0.1511,0.1511,0.0489,0.0489,18670
97,100,100,823,79931,0.000725,1.4615,1.467,0.1502,0.15,0.0334,0.0515,18670
97,100,200,823,80031,0.000725,1.4614,1.4647,0.153,0.1498,0.0317,0.0551,18670
97,100,300,823,80131,0.000725,1.4601,1.4639,0.1461,0.1498,0.0678,0.0529,18670
97,100,400,823,80231,0.000725,1.4595,1.4632,0.1506,0.1497,0.0248,0.055,18670
97,100,500,823,80331,0.000725,1.4587,1.4626,0.147,0.1497,0.0584,0.0543,18670
97,100,600,823,80431,0.000725,1.4611,1.4622,0.1498,0.1498,0.0506,0.0535,18670
97,100,700,823,80531,0.000725,1.4623,1.4621,0.1472,0.1499,0.0275,0.0537,18670
97,100,800,823,80631,0.000725,1.4632,1.4622,0.1491,0.1498,0.0334,0.0544,18670
98,100,0,823,80654,0.000725,1.9791,1.9791,0.1472,0.1472,0.0412,0.0412,18670
98,100,100,823,80754,0.000725,1.4607,1.466,0.1504,0.1493,0.0519,0.0565,18670
98,100,200,823,80854,0.000725,1.461,1.4633,0.1531,0.1499,0.0314,0.0559,18670
98,100,300,823,80954,0.000725,1.4592,1.4624,0.1479,0.1499,0.0492,0.0546,18670
98,100,400,823,81054,0.000725,1.4605,1.462,0.1528,0.1497,0.0262,0.0534,18670
98,100,500,823,81154,0.000725,1.4601,1.4618,0.1489,0.1497,0.023,0.0522,18670
98,100,600,823,81254,0.000725,1.4607,1.4615,0.1569,0.1497,0.0354,0.0527,18670
98,100,700,823,81354,0.000725,1.4608,1.4613,0.1507,0.1497,0.0358,0.0524,18670
98,100,800,823,81454,0.000725,1.4628,1.4613,0.1482,0.1497,0.0392,0.051,18670
99,100,0,823,81477,0.000725,2.0039,2.0039,0.1549,0.1549,0.0327,0.0327,18670
99,100,100,823,81577,0.000725,1.4629,1.4664,0.1502,0.1504,0.0265,0.0525,18670
99,100,200,823,81677,0.000725,1.4622,1.464,0.1502,0.15,0.0401,0.0512,18670
99,100,300,823,81777,0.000725,1.4635,1.4631,0.1485,0.1498,0.0577,0.0521,18670
99,100,400,823,81877,0.000725,1.4618,1.4627,0.1485,0.1498,0.0777,0.0546,18670
99,100,500,823,81977,0.000725,1.4623,1.4623,0.1507,0.1497,0.0335,0.0539,18670
99,100,600,823,82077,0.000725,1.4634,1.462,0.1484,0.1496,0.1188,0.0541,18670
99,100,700,823,82177,0.000725,1.4604,1.4621,0.1508,0.1496,0.1338,0.0542,18670
99,100,800,823,82277,0.000725,1.462,1.4622,0.1554,0.1497,0.047,0.054,18670
